race_id,state_postal,state_name,race_call_status,last_updated,precincts_reporting,precincts_total,precincts_reporting_pct,expected_vote_pct,total_votes,candidate_id,first_name,last_name,party,incumbent,vote_count,vote_pct
20241105MA0,MA,Massachusetts,Called,2024-11-07T21:53:13.428000+00:00,2386,2390,99.83,98.98,3380637,167895,Shiva,Ayyadurai,Ind,False,19020,0.56
20241105MA0,MA,Massachusetts,Called,2024-11-07T21:53:13.428000+00:00,2386,2390,99.83,98.98,3380637,69459,Chase,Oliver,Lib,False,17325,0.51
20241105MA0,MA,Massachusetts,Called,2024-11-07T21:53:13.428000+00:00,2386,2390,99.83,98.98,3380637,73180,Claudia,De la Cruz,PSL,False,12281,0.36
20241105MD0,MD,Maryland,Called,2024-11-08T01:45:32.853000+00:00,1958,1958,100.0,82.14,2571401,64984,Kamala,Harris,Dem,False,1561259,60.72
20241105MD0,MD,Maryland,Called,2024-11-08T01:45:32.853000+00:00,1958,1958,100.0,82.14,2571401,8639,Donald,Trump,GOP,False,944636,36.74
20241105MD0,MD,Maryland,Called,2024-11-08T01:45:32.853000+00:00,1958,1958,100.0,82.14,2571401,895,Jill,Stein,Grn,False,27044,1.05
20241105MD0,MD,Maryland,Called,2024-11-08T01:45:32.853000+00:00,1958,1958,100.0,82.14,2571401,71841,Robert,Kennedy,Una,False,25115,0.98
20241105MD0,MD,Maryland,Called,2024-11-08T01:45:32.853000+00:00,1958,1958,100.0,82.14,2571401,69459,Chase,Oliver,Lib,False,13347,0.52
20241105ME0,ME,Maine,Called,2024-11-07T23:47:37.469000+00:00,564,575,98.09,98.1,824968,64984,Kamala,Harris,Dem,False,430207,52.15
20241105ME0,ME,Maine,Called,2024-11-07T23:47:37.469000+00:00,564,575,98.09,98.1,824968,8639,Donald,Trump,GOP,False,374014,45.34
20241105ME0,ME,Maine,Called,2024-11-07T23:47:37.469000+00:00,564,575,98.09,98.1,824968,895,Jill,Stein,Grn,False,8987,1.09
20241105ME0,ME,Maine,Called,2024-11-07T23:47:37.469000+00:00,564,575,98.09,98.1,824968,69459,Chase,Oliver,Lib,False,7043,0.85
20241105ME0,ME,Maine,Called,2024-11-07T23:47:37.469000+00:00,564,575,98.09,98.1,824968,71845,Cornel,West,JfA,False,2885,0.35
20241105ME82970,ME,Maine,Called,2024-11-07T23:41:47.147000+00:00,154,154,100.0,98.22,432384,64984,Kamala,Harris,Dem,False,256570,59.34
20241105ME82970,ME,Maine,Called,2024-11-07T23:41:47.147000+00:00,154,154,100.0,98.22,432384,8639,Donald,Trump,GOP,False,165322,38.23
20241105ME82970,ME,Maine,Called,2024-11-07T23:41:47.147000+00:00,154,154,100.0,98.22,432384,895,Jill,Stein,Grn,False,4825,1.12
20241105ME82970,ME,Maine,Called,2024-11-07T23:41:47.147000+00:00,154,154,100.0,98.22,432384,69459,Chase,Oliver,Lib,False,2820,0.65
20241105ME82970,ME,Maine,Called,2024-11-07T23:41:47.147000+00:00,154,154,100.0,98.22,432384,71845,Cornel,West,JfA,False,1652,0.38
20241105ME82971,ME,Maine,Called,2024-11-07T23:47:40.289000+00:00,410,421,97.39,97.79,392593,8639,Donald,Trump,GOP,False,208692,53.16
20241105ME82971,ME,Maine,Called,2024-11-07T23:47:40.289000+00:00,410,421,97.39,97.79,392593,64984,Kamala,Harris,Dem,False,173637,44.23
20241105ME82971,ME,Maine,Called,2024-11-07T23:47:40.289000+00:00,410,421,97.39,97.79,392593,69459,Chase,Oliver,Lib,False,4223,1.08
20241105ME82971,ME,Maine,Called,2024-11-07T23:47:40.289000+00:00,410,421,97.39,97.79,392593,895,Jill,Stein,Grn,False,4162,1.06
20241105ME82971,ME,Maine,Called,2024-11-07T23:47:40.289000+00:00,410,421,97.39,97.79,392593,71845,Cornel,West,JfA,False,1233,0.31
20241105MI0,MI,Michigan,Called,2024-11-08T02:17:36.689000+00:00,4146,4511,91.91,99.0,5633215,8639,Donald,Trump,GOP,False,2802428,49.75
20241105MI0,MI,Michigan,Called,2024-11-08T02:17:36.689000+00:00,4146,4511,91.91,99.0,5633215,64984,Kamala,Harris,Dem,False,2720831,48.3
20241105MI0,MI,Michigan,Called,2024-11-08T02:17:36.689000+00:00,4146,4511,91.91,99.0,5633215,895,Jill,Stein,Grn,False,44684,0.79
20241105MI0,MI,Michigan,Called,2024-11-08T02:17:36.689000+00:00,4146,4511,91.91,99.0,5633215,71841,Robert,Kennedy,NLP,False,26815,0.48
20241105MI0,MI,Michigan,Called,2024-11-08T02:17:36.689000+00:00,4146,4511,91.91,99.0,5633215,69459,Chase,Oliver,Lib,False,22582,0.4
20241105MI0,MI,Michigan,Called,2024-11-08T02:17:36.689000+00:00,4146,4511,91.91,99.0,5633215,61513,Randall,Terry,UST,False,6720,0.12
20241105MI0,MI,Michigan,Called,2024-11-08T02:17:36.689000+00:00,4146,4511,91.91,99.0,5633215,71845,Cornel,West,NPA,False,6719,0.12
20241105MI0,MI,Michigan,Called,2024-11-08T02:17:36.689000+00:00,4146,4511,91.91,99.0,5633215,69442,Joseph,Kishore,NPA,False,2436,0.04
20241105MN0,MN,Minnesota,Called,2024-11-08T02:10:48.579000+00:00,4103,4103,100.0,98.94,3237540,64984,Kamala,Harris,Dem,False,1656279,51.16
20241105MN0,MN,Minnesota,Called,2024-11-08T02:10:48.579000+00:00,4103,4103,100.0,98.94,3237540,8639,Donald,Trump,GOP,False,1516419,46.84
20241105MN0,MN,Minnesota,Called,2024-11-08T02:10:48.579000+00:00,4103,4103,100.0,98.94,3237540,71841,Robert,Kennedy,WTP,False,23974,0.74
20241105MN0,MN,Minnesota,Called,2024-11-08T02:10:48.579000+00:00,4103,4103,100.0,98.94,3237540,895,Jill,Stein,Grn,False,16265,0.5
20241105MN0,MN,Minnesota,Called,2024-11-08T02:10:48.579000+00:00,4103,4103,100.0,98.94,3237540,69459,Chase,Oliver,Lib,False,15128,0.47
20241105MN0,MN,Minnesota,Called,2024-11-08T02:10:48.579000+00:00,4103,4103,100.0,98.94,3237540,71845,Cornel,West,JfA,False,3136,0.1
20241105MN0,MN,Minnesota,Called,2024-11-08T02:10:48.579000+00:00,4103,4103,100.0,98.94,3237540,73180,Claudia,De la Cruz,PSL,False,2996,0.09
20241105MN0,MN,Minnesota,Called,2024-11-08T02:10:48.579000+00:00,4103,4103,100.0,98.94,3237540,167895,Shiva,Ayyadurai,Ind,False,2886,0.09
20241105MN0,MN,Minnesota,Called,2024-11-08T02:10:48.579000+00:00,4103,4103,100.0,98.94,3237540,167760,Rachele,Fruit,SWP,False,457,0.01
20241105MO0,MO,Missouri,Called,2024-11-07T23:21:06.262000+00:00,3573,3573,100.0,99.0,2970536,8639,Donald,Trump,GOP,False,1739020,58.54
20241105MO0,MO,Missouri,Called,2024-11-07T23:21:06.262000+00:00,3573,3573,100.0,99.0,2970536,64984,Kamala,Harris,Dem,False,1190806,40.09
20241105MO0,MO,Missouri,Called,2024-11-07T23:21:06.262000+00:00,3573,3573,100.0,99.0,2970536,69459,Chase,Oliver,Lib,False,23754,0.8
20241105MO0,MO,Missouri,Called,2024-11-07T23:21:06.262000+00:00,3573,3573,100.0,99.0,2970536,895,Jill,Stein,Grn,False,16956,0.57
20241105MS0,MS,Mississippi,Called,2024-11-07T19:59:00.004000+00:00,1752,1755,99.83,98.96,1098722,8639,Donald,Trump,GOP,False,674737,61.41
20241105MS0,MS,Mississippi,Called,2024-11-07T19:59:00.004000+00:00,1752,1755,99.83,98.96,1098722,64984,Kamala,Harris,Dem,False,411051,37.41
20241105MS0,MS,Mississippi,Called,2024-11-07T19:59:00.004000+00:00,1752,1755,99.83,98.96,1098722,71841,Robert,Kennedy,Ind,False,4971,0.45
20241105MS0,MS,Mississippi,Called,2024-11-07T19:59:00.004000+00:00,1752,1755,99.83,98.96,1098722,69459,Chase,Oliver,Lib,False,2338,0.21
20241105MS0,MS,Mississippi,Called,2024-11-07T19:59:00.004000+00:00,1752,1755,99.83,98.96,1098722,895,Jill,Stein,Grn,False,1724,0.16
20241105MS0,MS,Mississippi,Called,2024-11-07T19:59:00.004000+00:00,1752,1755,99.83,98.96,1098722,61513,Randall,Terry,CST,False,1306,0.12
20241105MS0,MS,Mississippi,Called,2024-11-07T19:59:00.004000+00:00,1752,1755,99.83,98.96,1098722,73180,Claudia,De la Cruz,Ind,False,1019,0.09
20241105MS0,MS,Mississippi,Called,2024-11-07T19:59:00.004000+00:00,1752,1755,99.83,98.96,1098722,167861,Peter,Sonski,Ind,False,926,0.08
20241105MS0,MS,Mississippi,Called,2024-11-07T19:59:00.004000+00:00,1752,1755,99.83,98.96,1098722,167895,Shiva,Ayyadurai,Ind,False,650,0.06
20241105MT0,MT,Montana,Called,2024-11-07T23:41:26.524000+00:00,721,731,98.63,98.63,587508,8639,Donald,Trump,GOP,False,343576,58.48
20241105MT0,MT,Montana,Called,2024-11-07T23:41:26.524000+00:00,721,731,98.63,98.63,587508,64984,Kamala,Harris,Dem,False,225519,38.39
20241105MT0,MT,Montana,Called,2024-11-07T23:41:26.524000+00:00,721,731,98.63,98.63,587508,71841,Robert,Kennedy,WTP,False,11452,1.95
20241105MT0,MT,Montana,Called,2024-11-07T23:41:26.524000+00:00,721,731,98.63,98.63,587508,69459,Chase,Oliver,Lib,False,4147,0.71
20241105MT0,MT,Montana,Called,2024-11-07T23:41:26.524000+00:00,721,731,98.63,98.63,587508,895,Jill,Stein,Grn,False,2814,0.48
20241105NC0,NC,North Carolina,Called,2024-11-07T22:03:46.957000+00:00,2658,2658,100.0,99.0,5630085,8639,Donald,Trump,GOP,False,2877625,51.11
20241105NC0,NC,North Carolina,Called,2024-11-07T22:03:46.957000+00:00,2658,2658,100.0,99.0,5630085,64984,Kamala,Harris,Dem,False,2687633,47.74
20241105NC0,NC,North Carolina,Called,2024-11-07T22:03:46.957000+00:00,2658,2658,100.0,99.0,5630085,895,Jill,Stein,Grn,False,24345,0.43
20241105NC0,NC,North Carolina,Called,2024-11-07T22:03:46.957000+00:00,2658,2658,100.0,99.0,5630085,69459,Chase,Oliver,Lib,False,21808,0.39
20241105NC0,NC,North Carolina,Called,2024-11-07T22:03:46.957000+00:00,2658,2658,100.0,99.0,5630085,71845,Cornel,West,JfA,False,11885,0.21
20241105NC0,NC,North Carolina,Called,2024-11-07T22:03:46.957000+00:00,2658,2658,100.0,99.0,5630085,61513,Randall,Terry,CST,False,6789,0.12
20241105ND0,ND,North Dakota,Called,2024-11-07T18:04:29.878000+00:00,385,385,100.0,99.0,364270,8639,Donald,Trump,GOP,False,246019,67.54
20241105ND0,ND,North Dakota,Called,2024-11-07T18:04:29.878000+00:00,385,385,100.0,99.0,364270,64984,Kamala,Harris,Dem,False,112019,30.75
20241105ND0,ND,North Dakota,Called,2024-11-07T18:04:29.878000+00:00,385,385,100.0,99.0,364270,69459,Chase,Oliver,Lib,False,6232,1.71
20241105NE0,NE,Nebraska,Called,2024-11-07T23:02:51.138000+00:00,1292,1326,97.44,97.42,916415,8639,Donald,Trump,GOP,False,551550,60.19
20241105NE0,NE,Nebraska,Called,2024-11-07T23:02:51.138000+00:00,1292,1326,97.44,97.42,916415,64984,Kamala,Harris,Dem,False,353158,38.54
20241105NE0,NE,Nebraska,Called,2024-11-07T23:02:51.138000+00:00,1292,1326,97.44,97.42,916415,69459,Chase,Oliver,Lib,False,6116,0.67
20241105NE0,NE,Nebraska,Called,2024-11-07T23:02:51.138000+00:00,1292,1326,97.44,97.42,916415,71845,Cornel,West,LMN,False,2885,0.31
20241105NE0,NE,Nebraska,Called,2024-11-07T23:02:51.138000+00:00,1292,1326,97.44,97.42,916415,895,Jill,Stein,NP,False,2706,0.3
20241105NE82966,NE,Nebraska,Called,2024-11-07T23:02:51.539000+00:00,409,414,98.79,98.68,306311,8639,Donald,Trump,GOP,False,172362,56.27
20241105NE82966,NE,Nebraska,Called,2024-11-07T23:02:51.539000+00:00,409,414,98.79,98.68,306311,64984,Kamala,Harris,Dem,False,129732,42.35
20241105NE82966,NE,Nebraska,Called,2024-11-07T23:02:51.539000+00:00,409,414,98.79,98.68,306311,69459,Chase,Oliver,Lib,False,2298,0.75
20241105NE82966,NE,Nebraska,Called,2024-11-07T23:02:51.539000+00:00,409,414,98.79,98.68,306311,71845,Cornel,West,LMN,False,988,0.32
20241105NE82966,NE,Nebraska,Called,2024-11-07T23:02:51.539000+00:00,409,414,98.79,98.68,306311,895,Jill,Stein,NP,False,931,0.3
20241105NE82967,NE,Nebraska,Called,2024-11-07T22:11:37.604000+00:00,261,276,94.57,94.6,300018,64984,Kamala,Harris,Dem,False,153620,51.2
20241105NE82967,NE,Nebraska,Called,2024-11-07T22:11:37.604000+00:00,261,276,94.57,94.6,300018,8639,Donald,Trump,GOP,False,142499,47.5
20241105NE82967,NE,Nebraska,Called,2024-11-07T22:11:37.604000+00:00,261,276,94.57,94.6,300018,69459,Chase,Oliver,Lib,False,1855,0.62
20241105NE82967,NE,Nebraska,Called,2024-11-07T22:11:37.604000+00:00,261,276,94.57,94.6,300018,71845,Cornel,West,LMN,False,1033,0.34
20241105NE82967,NE,Nebraska,Called,2024-11-07T22:11:37.604000+00:00,261,276,94.57,94.6,300018,895,Jill,Stein,NP,False,1011,0.34
20241105NE82968,NE,Nebraska,Called,2024-11-07T22:53:50.806000+00:00,630,636,99.06,99.0,310086,8639,Donald,Trump,GOP,False,236689,76.33
20241105NE82968,NE,Nebraska,Called,2024-11-07T22:53:50.806000+00:00,630,636,99.06,99.0,310086,64984,Kamala,Harris,Dem,False,69806,22.51
20241105NE82968,NE,Nebraska,Called,2024-11-07T22:53:50.806000+00:00,630,636,99.06,99.0,310086,69459,Chase,Oliver,Lib,False,1963,0.63
20241105NE82968,NE,Nebraska,Called,2024-11-07T22:53:50.806000+00:00,630,636,99.06,99.0,310086,71845,Cornel,West,LMN,False,864,0.28
20241105NE82968,NE,Nebraska,Called,2024-11-07T22:53:50.806000+00:00,630,636,99.06,99.0,310086,895,Jill,Stein,NP,False,764,0.25
20241105NH0,NH,New Hampshire,Called,2024-11-07T22:50:42.470000+00:00,317,319,99.37,97.48,818859,64984,Kamala,Harris,Dem,False,416383,50.85
20241105NH0,NH,New Hampshire,Called,2024-11-07T22:50:42.470000+00:00,317,319,99.37,97.48,818859,8639,Donald,Trump,GOP,False,394446,48.17
20241105NH0,NH,New Hampshire,Called,2024-11-07T22:50:42.470000+00:00,317,319,99.37,97.48,818859,69459,Chase,Oliver,Lib,False,4379,0.53
20241105NH0,NH,New Hampshire,Called,2024-11-07T22:50:42.470000+00:00,317,319,99.37,97.48,818859,895,Jill,Stein,Grn,False,3651,0.45
20241105NJ0,NJ,New Jersey,Called,2024-11-07T23:39:37.208000+00:00,6008,6393,93.98,93.98,4097658,64984,Kamala,Harris,Dem,False,2116460,51.65
20241105NJ0,NJ,New Jersey,Called,2024-11-07T23:39:37.208000+00:00,6008,6393,93.98,93.98,4097658,8639,Donald,Trump,GOP,False,1902639,46.43
20241105NJ0,NJ,New Jersey,Called,2024-11-07T23:39:37.208000+00:00,6008,6393,93.98,93.98,4097658,895,Jill,Stein,Ind,False,36011,0.88
20241105NJ0,NJ,New Jersey,Called,2024-11-07T23:39:37.208000+00:00,6008,6393,93.98,93.98,4097658,71841,Robert,Kennedy,Ind,False,22376,0.55
20241105NJ0,NJ,New Jersey,Called,2024-11-07T23:39:37.208000+00:00,6008,6393,93.98,93.98,4097658,69459,Chase,Oliver,Ind,False,10053,0.25
20241105NJ0,NJ,New Jersey,Called,2024-11-07T23:39:37.208000+00:00,6008,6393,93.98,93.98,4097658,73180,Claudia,De la Cruz,Ind,False,4727,0.12
20241105NJ0,NJ,New Jersey,Called,2024-11-07T23:39:37.208000+00:00,6008,6393,93.98,93.98,4097658,61513,Randall,Terry,Ind,False,2903,0.07
20241105NJ0,NJ,New Jersey,Called,2024-11-07T23:39:37.208000+00:00,6008,6393,93.98,93.98,4097658,69442,Joseph,Kishore,Ind,False,1267,0.03
20241105NJ0,NJ,New Jersey,Called,2024-11-07T23:39:37.208000+00:00,6008,6393,93.98,93.98,4097658,167760,Rachele,Fruit,Ind,False,1222,0.03
20241105NM0,NM,New Mexico,Called,2024-11-07T23:04:26.483000+00:00,2126,2169,98.02,98.0,914926,64984,Kamala,Harris,Dem,False,473362,51.74
20241105NM0,NM,New Mexico,Called,2024-11-07T23:04:26.483000+00:00,2126,2169,98.02,98.0,914926,8639,Donald,Trump,GOP,False,420573,45.97
20241105NM0,NM,New Mexico,Called,2024-11-07T23:04:26.483000+00:00,2126,2169,98.02,98.0,914926,71841,Robert,Kennedy,DTS,False,9479,1.04
20241105NM0,NM,New Mexico,Called,2024-11-07T23:04:26.483000+00:00,2126,2169,98.02,98.0,914926,895,Jill,Stein,Grn,False,4545,0.5
20241105NM0,NM,New Mexico,Called,2024-11-07T23:04:26.483000+00:00,2126,2169,98.02,98.0,914926,69459,Chase,Oliver,Lib,False,3709,0.41
20241105NM0,NM,New Mexico,Called,2024-11-07T23:04:26.483000+00:00,2126,2169,98.02,98.0,914926,73180,Claudia,De la Cruz,PSL,False,2407,0.26
20241105NM0,NM,New Mexico,Called,2024-11-07T23:04:26.483000+00:00,2126,2169,98.02,98.0,914926,168010,Laura,Ebke,LPU,False,851,0.09
20241105NV0,NV,Nevada,Too Early to Call,2024-11-08T00:40:27.511000+00:00,1500,1643,91.3,91.31,1383771,8639,Donald,Trump,GOP,False,705372,50.97
20241105NV0,NV,Nevada,Too Early to Call,2024-11-08T00:40:27.511000+00:00,1500,1643,91.3,91.31,1383771,64984,Kamala,Harris,Dem,False,653129,47.2
20241105NV0,NV,Nevada,Too Early to Call,2024-11-08T00:40:27.511000+00:00,1500,1643,91.3,91.31,1383771,69459,Chase,Oliver,Lib,False,5325,0.38
20241105NV0,NV,Nevada,Too Early to Call,2024-11-08T00:40:27.511000+00:00,1500,1643,91.3,91.31,1383771,167871,Joel,Skousen,IAP,False,2489,0.18
20241105NY0,NY,New York,Called,2024-11-08T00:15:40.647000+00:00,12993,13413,96.87,96.87,7778414,64984,Kamala,Harris,Dem,False,4341453,55.81
20241105NY0,NY,New York,Called,2024-11-08T00:15:40.647000+00:00,12993,13413,96.87,96.87,7778414,8639,Donald,Trump,GOP,False,3436961,44.19
20241105OH0,OH,Ohio,Called,2024-11-07T21:11:40.399000+00:00,8878,8878,100.0,99.0,5642589,8639,Donald,Trump,GOP,False,3116579,55.23
20241105OH0,OH,Ohio,Called,2024-11-07T21:11:40.399000+00:00,8878,8878,100.0,99.0,5642589,64984,Kamala,Harris,Dem,False,2476003,43.88
20241105OH0,OH,Ohio,Called,2024-11-07T21:11:40.399000+00:00,8878,8878,100.0,99.0,5642589,69459,Chase,Oliver,Lib,False,27502,0.49
