race_id,state_postal,state_name,description,category,summary,race_call_status,last_updated,precincts_reporting,precincts_total,precincts_reporting_pct,expected_vote_pct,total_votes,candidate_id,option_name,vote_count,vote_pct
20241105AK83139,AK,Alaska,Alaska Measure 2. Repeals open primaries and ranked choice voting.,Voting & Elections,"This ballot measure would repeal Alaska's open primary system in which the top four vote recipients, regardless of party, advance to the general election. It also would repeal the use of ranked choice voting in general elections.",Too Early to Call,2024-11-07T00:13:02.370000+00:00,307,403,76.18,76.24,246171,2,Yes,125230,50.87
20241105AK83139,AK,Alaska,Alaska Measure 2. Repeals open primaries and ranked choice voting.,Voting & Elections,"This ballot measure would repeal Alaska's open primary system in which the top four vote recipients, regardless of party, advance to the general election. It also would repeal the use of ranked choice voting in general elections.",Too Early to Call,2024-11-07T00:13:02.370000+00:00,307,403,76.18,76.24,246171,3,No,120941,49.13
20241105AZ83095,AZ,Arizona,Arizona Proposition 133. Requires partisan primaries.,Voting & Elections,"This ballot measure would place into Arizona's constitution the current method of partisan primaries, prohibiting candidates from all parties from being placed in the same primary.",Called,2024-11-07T05:21:38.651000+00:00,1174,1736,67.63,67.64,2266785,3,No,1307233,57.67
20241105AZ83095,AZ,Arizona,Arizona Proposition 133. Requires partisan primaries.,Voting & Elections,"This ballot measure would place into Arizona's constitution the current method of partisan primaries, prohibiting candidates from all parties from being placed in the same primary.",Called,2024-11-07T05:21:38.651000+00:00,1174,1736,67.63,67.64,2266785,2,Yes,959552,42.33
20241105AZ83101,AZ,Arizona,Arizona Proposition 139. Creates a constitutional right to abortion.,Abortion,This proposed amendment to Arizona's constitution would create a right to abortion until fetal viability and allow abortions later to protect the life or health of a pregnant woman.,Called,2024-11-07T05:21:38.146000+00:00,1190,1736,68.55,68.52,2399404,2,Yes,1473423,61.41
20241105AZ83101,AZ,Arizona,Arizona Proposition 139. Creates a constitutional right to abortion.,Abortion,This proposed amendment to Arizona's constitution would create a right to abortion until fetal viability and allow abortions later to protect the life or health of a pregnant woman.,Called,2024-11-07T05:21:38.146000+00:00,1190,1736,68.55,68.52,2399404,3,No,925981,38.59
20241105AZ83102,AZ,Arizona,Arizona Proposition 140. Requires open primaries.,Voting & Elections,"This proposed amendment to Arizona's constitution would require open primaries in which candidates of all parties compete against each other, with a certain number advancing to the general election. Ranked choice voting would be required for general elections with more than two candidates.",Called,2024-11-07T05:21:38.367000+00:00,1182,1736,68.09,68.11,2306867,3,No,1361031,59.0
20241105AZ83102,AZ,Arizona,Arizona Proposition 140. Requires open primaries.,Voting & Elections,"This proposed amendment to Arizona's constitution would require open primaries in which candidates of all parties compete against each other, with a certain number advancing to the general election. Ranked choice voting would be required for general elections with more than two candidates.",Called,2024-11-07T05:21:38.367000+00:00,1182,1736,68.09,68.11,2306867,2,Yes,945836,41.0
20241105AZ83106,AZ,Arizona,Arizona Proposition 314. Allows police to arrest immigrants who enter the U.S. illegally.,Courts and Justice,This ballot measure would allow police to arrest immigrants who don't cross the border at a legal port of entry and would make it a state crime for people living in the U.S. illegally to apply for public benefits. It also would create a crime of selling fentanyl that causes someone's death.,Called,2024-11-07T05:21:38.973000+00:00,1178,1736,67.86,67.88,2311252,2,Yes,1453907,62.91
20241105AZ83106,AZ,Arizona,Arizona Proposition 314. Allows police to arrest immigrants who enter the U.S. illegally.,Courts and Justice,This ballot measure would allow police to arrest immigrants who don't cross the border at a legal port of entry and would make it a state crime for people living in the U.S. illegally to apply for public benefits. It also would create a crime of selling fentanyl that causes someone's death.,Called,2024-11-07T05:21:38.973000+00:00,1178,1736,67.86,67.88,2311252,3,No,857345,37.09
20241105CO83183,CO,Colorado,Colorado Amendment 79. Creates a constitutional right to abortion.,Abortion,This proposed amendment to Colorado's constitution would create a right to abortion and repeal an existing provision that allows public funds for abortion only if a pregnant woman's life is in danger. ,Called,2024-11-07T04:01:34.184000+00:00,2458,3202,76.76,76.76,2586467,2,Yes,1591124,61.52
20241105CO83183,CO,Colorado,Colorado Amendment 79. Creates a constitutional right to abortion.,Abortion,This proposed amendment to Colorado's constitution would create a right to abortion and repeal an existing provision that allows public funds for abortion only if a pregnant woman's life is in danger. ,Called,2024-11-07T04:01:34.184000+00:00,2458,3202,76.76,76.76,2586467,3,No,995343,38.48
20241105CO83184,CO,Colorado,Colorado Amendment 80. Creates a constitutional right to school choice.,Education,"This proposed amendment to Colorado's constitution would create a right to school choice for K-12 students and parents, including to choose among public, charter, private and home school options. ",Too Early to Call,2024-11-07T04:01:31.677000+00:00,2452,3202,76.58,76.58,2553759,3,No,1325188,51.89
20241105CO83184,CO,Colorado,Colorado Amendment 80. Creates a constitutional right to school choice.,Education,"This proposed amendment to Colorado's constitution would create a right to school choice for K-12 students and parents, including to choose among public, charter, private and home school options. ",Too Early to Call,2024-11-07T04:01:31.677000+00:00,2452,3202,76.58,76.58,2553759,2,Yes,1228571,48.11
20241105CO83189,CO,Colorado,Colorado Proposition 131. Requires open primaries and ranked choice voting in general elections.,Voting & Elections,"This ballot measure would require open primaries in which candidates of all parties for state offices and federal legislative offices appear on the same ballot, with the top four vote recipients per office advancing to the general election. Ranked choice voting would be used in general elections.",Called,2024-11-07T04:01:32.831000+00:00,2435,3202,76.05,76.03,2501639,3,No,1374157,54.93
20241105CO83189,CO,Colorado,Colorado Proposition 131. Requires open primaries and ranked choice voting in general elections.,Voting & Elections,"This ballot measure would require open primaries in which candidates of all parties for state offices and federal legislative offices appear on the same ballot, with the top four vote recipients per office advancing to the general election. Ranked choice voting would be used in general elections.",Called,2024-11-07T04:01:32.831000+00:00,2435,3202,76.05,76.03,2501639,2,Yes,1127482,45.07
20241105DC83124,DC,District of Columbia,District of Columbia Initiative 83. Authorizes ranked choice voting.,Voting & Elections,"This ballot measure would authorize ranked choice voting in elections with three of more candidates, subject to approval of funding by the District of Columbia Council. It also would allow voters who are not affiliated with a party to vote in any party's primary.",Called,2024-11-06T07:03:25.109000+00:00,105,144,72.92,72.98,256322,2,Yes,186277,72.67
20241105DC83124,DC,District of Columbia,District of Columbia Initiative 83. Authorizes ranked choice voting.,Voting & Elections,"This ballot measure would authorize ranked choice voting in elections with three of more candidates, subject to approval of funding by the District of Columbia Council. It also would allow voters who are not affiliated with a party to vote in any party's primary.",Called,2024-11-06T07:03:25.109000+00:00,105,144,72.92,72.98,256322,3,No,70045,27.33
20241105FL83144,FL,Florida,Florida Amendment 3. Legalizes recreational marijuana.,Drug Policy,This proposed amendment to Florida's constitution would legalize the recreational use of marijuana for people age 21 and older. ,Called,2024-11-06T21:49:53.398000+00:00,5575,5631,99.01,99.0,10630497,3,No,4689044,44.11
20241105FL83144,FL,Florida,Florida Amendment 3. Legalizes recreational marijuana.,Drug Policy,This proposed amendment to Florida's constitution would legalize the recreational use of marijuana for people age 21 and older. ,Called,2024-11-06T21:49:53.398000+00:00,5575,5631,99.01,99.0,10630497,2,Yes,5941453,55.89
20241105FL83145,FL,Florida,Florida Amendment 4. Creates a constitutional right to abortion.,Abortion,This proposed amendment to Florida's constitution would prohibit laws restricting abortion before fetal viability or when necessary to protect a pregnant woman's health. ,Called,2024-11-06T21:49:53.495000+00:00,5575,5631,99.01,99.0,10607587,3,No,4545915,42.86
20241105FL83145,FL,Florida,Florida Amendment 4. Creates a constitutional right to abortion.,Abortion,This proposed amendment to Florida's constitution would prohibit laws restricting abortion before fetal viability or when necessary to protect a pregnant woman's health. ,Called,2024-11-06T21:49:53.495000+00:00,5575,5631,99.01,99.0,10607587,2,Yes,6061672,57.14
20241105IA83210,IA,Iowa,Iowa Amendment 1. Prohibits noncitizens from voting.,Voting & Elections,"This proposed amendment to Iowa's constitution would state that only citizens of the United States can vote in elections, repealing an existing provision stating that every citizen can vote.",Called,2024-11-06T23:26:16.610000+00:00,1632,1653,98.73,98.36,1490118,2,Yes,1129790,75.82
20241105IA83210,IA,Iowa,Iowa Amendment 1. Prohibits noncitizens from voting.,Voting & Elections,"This proposed amendment to Iowa's constitution would state that only citizens of the United States can vote in elections, repealing an existing provision stating that every citizen can vote.",Called,2024-11-06T23:26:16.610000+00:00,1632,1653,98.73,98.36,1490118,3,No,360328,24.18
20241105ID83115,ID,Idaho,Idaho Amendment HJR 5. Prohibits noncitizens from voting.,Voting & Elections,This proposed amendment to Idaho's constitution would prohibit people who are not U.S. citizens from voting in elections.,Called,2024-11-06T23:59:17.506000+00:00,958,975,98.26,98.27,862905,2,Yes,560560,64.96
20241105ID83115,ID,Idaho,Idaho Amendment HJR 5. Prohibits noncitizens from voting.,Voting & Elections,This proposed amendment to Idaho's constitution would prohibit people who are not U.S. citizens from voting in elections.,Called,2024-11-06T23:59:17.506000+00:00,958,975,98.26,98.27,862905,3,No,302345,35.04
20241105ID83155,ID,Idaho,Idaho Proposition 1. Requires open primaries and ranked choice voting.,Voting & Elections,"This ballot measure would require open primaries in which candidates of all parties appear on the same ballot, with the top four vote recipients for each office advancing to a general election. Ranked choice voting would be used in general elections.",Called,2024-11-06T23:59:14.722000+00:00,958,975,98.26,98.26,867736,3,No,606087,69.85
20241105ID83155,ID,Idaho,Idaho Proposition 1. Requires open primaries and ranked choice voting.,Voting & Elections,"This ballot measure would require open primaries in which candidates of all parties appear on the same ballot, with the top four vote recipients for each office advancing to a general election. Ranked choice voting would be used in general elections.",Called,2024-11-06T23:59:14.722000+00:00,958,975,98.26,98.26,867736,2,Yes,261649,30.15
20241105KY83089,KY,Kentucky,Kentucky Amendment 2. Allows public funds to go to non-public education.,Education,This proposed amendment to Kentucky's constitution would allow the General Assembly to provide public funds for K-12 education to non-public schools.,Called,2024-11-06T21:23:41.779000+00:00,3165,3233,97.9,97.9,2004924,3,No,1298333,64.76
20241105KY83089,KY,Kentucky,Kentucky Amendment 2. Allows public funds to go to non-public education.,Education,This proposed amendment to Kentucky's constitution would allow the General Assembly to provide public funds for K-12 education to non-public schools.,Called,2024-11-06T21:23:41.779000+00:00,3165,3233,97.9,97.9,2004924,2,Yes,706591,35.24
20241105KY83090,KY,Kentucky,Kentucky Amendment 1. Prohibits noncitizens from voting.,Voting & Elections,This proposed amendment to Kentucky's constitution would prohibit people who are not U.S. citizens from voting.,Called,2024-11-06T21:23:40.408000+00:00,3149,3233,97.4,97.39,1935457,2,Yes,1208218,62.43
20241105KY83090,KY,Kentucky,Kentucky Amendment 1. Prohibits noncitizens from voting.,Voting & Elections,This proposed amendment to Kentucky's constitution would prohibit people who are not U.S. citizens from voting.,Called,2024-11-06T21:23:40.408000+00:00,3149,3233,97.4,97.39,1935457,3,No,727239,37.57
20241105MA83169,MA,Massachusetts,Massachusetts Question 4. Legalizes certain psychedelic substances.,Drug Policy,"This ballot measure would legalize, regulate and tax the sale of psychedelic substances found in mushrooms and plants for people age 21 and older.",Called,2024-11-06T22:09:57.115000+00:00,2266,2390,94.81,97.59,3269722,3,No,1863720,57.0
20241105MA83169,MA,Massachusetts,Massachusetts Question 4. Legalizes certain psychedelic substances.,Drug Policy,"This ballot measure would legalize, regulate and tax the sale of psychedelic substances found in mushrooms and plants for people age 21 and older.",Called,2024-11-06T22:09:57.115000+00:00,2266,2390,94.81,97.59,3269722,2,Yes,1406002,43.0
20241105MD83125,MD,Maryland,Maryland Question 1. Creates a constitutional right to abortion.,Abortion,"This proposed amendment to Maryland's constitution would create a right to reproductive freedom, including to abortion. ",Called,2024-11-06T22:32:35.381000+00:00,1957,1958,99.95,76.38,2378393,167935,For,1762580,74.11
20241105MD83125,MD,Maryland,Maryland Question 1. Creates a constitutional right to abortion.,Abortion,"This proposed amendment to Maryland's constitution would create a right to reproductive freedom, including to abortion. ",Called,2024-11-06T22:32:35.381000+00:00,1957,1958,99.95,76.38,2378393,167936,Against,615813,25.89
20241105ME83055,ME,Maine,Maine Question 5. Changes the state flag.,Other,"This ballot measure would replace Maine's current flag, which features the state's coat of arms, with a flag featuring a pine tree and a star.",Called,2024-11-07T00:52:20.797000+00:00,494,575,85.91,90.4,734890,3,No,407619,55.47
20241105ME83055,ME,Maine,Maine Question 5. Changes the state flag.,Other,"This ballot measure would replace Maine's current flag, which features the state's coat of arms, with a flag featuring a pine tree and a star.",Called,2024-11-07T00:52:20.797000+00:00,494,575,85.91,90.4,734890,2,Yes,327271,44.53
20241105MO83071,MO,Missouri,Missouri Amendment 3. Creates a constitutional right to abortion.,Abortion,"This proposed amendment to Missouri's constitution would create a right to reproductive freedom, including to abortion and birth control. The Legislature could regulate abortion after fetal viability, but could not restrict an abortion necessary to protect the life or health of a pregnant woman.",Called,2024-11-06T23:31:14.555000+00:00,3573,3573,100.0,99.0,2959180,2,Yes,1527096,51.61
20241105MO83071,MO,Missouri,Missouri Amendment 3. Creates a constitutional right to abortion.,Abortion,"This proposed amendment to Missouri's constitution would create a right to reproductive freedom, including to abortion and birth control. The Legislature could regulate abortion after fetal viability, but could not restrict an abortion necessary to protect the life or health of a pregnant woman.",Called,2024-11-06T23:31:14.555000+00:00,3573,3573,100.0,99.0,2959180,3,No,1432084,48.39
20241105MO83073,MO,Missouri,Missouri Amendment 7. Prohibits ranked choice voting and noncitizen voting.,Voting & Elections,"This proposed amendment to Missouri's constitution would prohibit ranked choice voting and primaries that advance more than one person to the general election. It also would state that only U.S. citizens can vote, repealing an existing provision stating all citizens can vote.",Called,2024-11-06T23:31:13.575000+00:00,3573,3573,100.0,99.0,2851546,2,Yes,1952138,68.46
20241105MO83073,MO,Missouri,Missouri Amendment 7. Prohibits ranked choice voting and noncitizen voting.,Voting & Elections,"This proposed amendment to Missouri's constitution would prohibit ranked choice voting and primaries that advance more than one person to the general election. It also would state that only U.S. citizens can vote, repealing an existing provision stating all citizens can vote.",Called,2024-11-06T23:31:13.575000+00:00,3573,3573,100.0,99.0,2851546,3,No,899408,31.54
20241105MT83129,MT,Montana,Montana Initiative 128. Creates a constitutional right to abortion.,Abortion,"This proposed amendment to Montana's constitution would create a right to abortion. The Legislature could regulate abortion after fetal viability, but could not restrict an abortion necessary to protect the life or health of a pregnant woman.",Called,2024-11-07T04:11:41.596000+00:00,707,731,96.72,96.71,567676,2,Yes,324804,57.22
20241105MT83129,MT,Montana,Montana Initiative 128. Creates a constitutional right to abortion.,Abortion,"This proposed amendment to Montana's constitution would create a right to abortion. The Legislature could regulate abortion after fetal viability, but could not restrict an abortion necessary to protect the life or health of a pregnant woman.",Called,2024-11-07T04:11:41.596000+00:00,707,731,96.72,96.71,567676,3,No,242872,42.78
20241105MT83130,MT,Montana,Montana Initiative 126. Requires open primaries with multiple candidates advancing.,Voting & Elections,"This proposed amendment to Montana's constitution would require open primaries for state offices and U.S. legislative offices in which candidates of all parties appear on the same ballot, with the top four vote recipients advancing to the general election.",Called,2024-11-07T04:12:36.686000+00:00,708,731,96.85,96.91,557654,3,No,288540,51.74
20241105MT83130,MT,Montana,Montana Initiative 126. Requires open primaries with multiple candidates advancing.,Voting & Elections,"This proposed amendment to Montana's constitution would require open primaries for state offices and U.S. legislative offices in which candidates of all parties appear on the same ballot, with the top four vote recipients advancing to the general election.",Called,2024-11-07T04:12:36.686000+00:00,708,731,96.85,96.91,557654,2,Yes,269114,48.26
20241105MT83131,MT,Montana,Montana Initiative 127. Requires majority vote to win elections.,Voting & Elections,"This proposed amendment to Montana's constitution would require a majority vote, instead of a plurality, for candidates to win elections. The Legislature would create a system for determining a winner when no candidate receives a majority.",Called,2024-11-07T04:13:39.177000+00:00,707,731,96.72,96.69,549106,3,No,334300,60.88
20241105MT83131,MT,Montana,Montana Initiative 127. Requires majority vote to win elections.,Voting & Elections,"This proposed amendment to Montana's constitution would require a majority vote, instead of a plurality, for candidates to win elections. The Legislature would create a system for determining a winner when no candidate receives a majority.",Called,2024-11-07T04:13:39.177000+00:00,707,731,96.72,96.69,549106,2,Yes,214806,39.12
20241105NC83058,NC,North Carolina,North Carolina Amendment 1. Prohibits noncitizens from voting.,Voting & Elections,"This proposed amendment to North Carolina's constitution would state that only U.S. citizens can vote, repealing an existing provision stating that every citizen can vote.",Called,2024-11-06T19:37:25.724000+00:00,2658,2658,100.0,99.0,5345317,167935,For,4147539,77.59
20241105NC83058,NC,North Carolina,North Carolina Amendment 1. Prohibits noncitizens from voting.,Voting & Elections,"This proposed amendment to North Carolina's constitution would state that only U.S. citizens can vote, repealing an existing provision stating that every citizen can vote.",Called,2024-11-06T19:37:25.724000+00:00,2658,2658,100.0,99.0,5345317,167936,Against,1197778,22.41
20241105ND83047,ND,North Dakota,North Dakota Measure 5. Legalizes recreational marijuana.,Drug Policy,This ballot measure would legalize the recreational use of marijuana for people age 21 and older.,Called,2024-11-06T23:23:31.519000+00:00,385,385,100.0,99.0,361894,3,No,190161,52.55
20241105ND83047,ND,North Dakota,North Dakota Measure 5. Legalizes recreational marijuana.,Drug Policy,This ballot measure would legalize the recreational use of marijuana for people age 21 and older.,Called,2024-11-06T23:23:31.519000+00:00,385,385,100.0,99.0,361894,2,Yes,171733,47.45
20241105NE83084,NE,Nebraska,Nebraska Measure 439. Creates a constitutional right to abortion.,Abortion,This proposed amendment to Nebraska's constitution would create a right to abortion until fetal viability or when needed to protect the life or health of a pregnant woman.,Called,2024-11-06T23:58:53.814000+00:00,1293,1326,97.51,97.5,899506,167936,Against,461833,51.34
20241105NE83084,NE,Nebraska,Nebraska Measure 439. Creates a constitutional right to abortion.,Abortion,This proposed amendment to Nebraska's constitution would create a right to abortion until fetal viability or when needed to protect the life or health of a pregnant woman.,Called,2024-11-06T23:58:53.814000+00:00,1293,1326,97.51,97.5,899506,167935,For,437673,48.66
20241105NE83085,NE,Nebraska,Nebraska Measure 434. Limits abortion after the first trimester.,Abortion,This proposed amendment to Nebraska's constitution would limit abortion after the first trimester of pregnancy except when medically necessary or in cases of sexual assault or incest.,Called,2024-11-06T23:58:59.596000+00:00,1293,1326,97.51,97.5,897658,167935,For,496586,55.32
20241105NE83085,NE,Nebraska,Nebraska Measure 434. Limits abortion after the first trimester.,Abortion,This proposed amendment to Nebraska's constitution would limit abortion after the first trimester of pregnancy except when medically necessary or in cases of sexual assault or incest.,Called,2024-11-06T23:58:59.596000+00:00,1293,1326,97.51,97.5,897658,167936,Against,401072,44.68
20241105NE83199,NE,Nebraska,Nebraska Measure 437. Legalizes medical marijuana.,Drug Policy,This ballot measure would legalize the medical use of marijuana.,Called,2024-11-06T23:58:57.147000+00:00,1293,1326,97.51,97.5,868315,167935,For,614236,70.74
20241105NE83199,NE,Nebraska,Nebraska Measure 437. Legalizes medical marijuana.,Drug Policy,This ballot measure would legalize the medical use of marijuana.,Called,2024-11-06T23:58:57.147000+00:00,1293,1326,97.51,97.5,868315,167936,Against,254079,29.26
20241105NV83077,NV,Nevada,Nevada Question 3. Requires open primaries and ranked choice voting in general elections.,Voting & Elections,"This proposed amendment to Nevada's constitution would require open primaries in which candidates of all parties appear on the same ballot, with the top five vote recipients for each office advancing to the general election. Ranked choice voting would be used in general elections.",Called,2024-11-07T03:16:30.181000+00:00,1417,1643,86.24,86.25,1259252,3,No,683675,54.29
20241105NV83077,NV,Nevada,Nevada Question 3. Requires open primaries and ranked choice voting in general elections.,Voting & Elections,"This proposed amendment to Nevada's constitution would require open primaries in which candidates of all parties appear on the same ballot, with the top five vote recipients for each office advancing to the general election. Ranked choice voting would be used in general elections.",Called,2024-11-07T03:16:30.181000+00:00,1417,1643,86.24,86.25,1259252,2,Yes,575577,45.71
20241105NV83081,NV,Nevada,Nevada Question 6. Creates a constitutional right to abortion.,Abortion,This proposed amendment to Nevada's constitution would create a right to abortion until fetal viability or when needed to protect the life or health of a pregnant woman.,Called,2024-11-07T03:15:33.817000+00:00,1417,1643,86.24,86.24,1254113,2,Yes,794217,63.33
20241105NV83081,NV,Nevada,Nevada Question 6. Creates a constitutional right to abortion.,Abortion,This proposed amendment to Nevada's constitution would create a right to abortion until fetal viability or when needed to protect the life or health of a pregnant woman.,Called,2024-11-07T03:15:33.817000+00:00,1417,1643,86.24,86.24,1254113,3,No,459896,36.67
20241105NV83082,NV,Nevada,Nevada Question 7. Requires photo identification to vote.,Voting & Elections,"This proposed amendment to Nevada's constitution would require people to provide photo identification to vote in person, or if voting by mail to provide the last four digits of their driver's license or Social Security number.",Called,2024-11-07T03:15:36.774000+00:00,1417,1643,86.24,86.25,1256094,2,Yes,924839,73.63
20241105NV83082,NV,Nevada,Nevada Question 7. Requires photo identification to vote.,Voting & Elections,"This proposed amendment to Nevada's constitution would require people to provide photo identification to vote in person, or if voting by mail to provide the last four digits of their driver's license or Social Security number.",Called,2024-11-07T03:15:36.774000+00:00,1417,1643,86.24,86.25,1256094,3,No,331255,26.37
20241105NY83165,NY,New York,New York Proposal 1. Expands civil rights protections.,Abortion,"This proposed amendment to New York's constitution would expand anti-discrimination and equal protection rights to include ethnicity, national origin, age, disability, sex, sexual orientation, gender identity and expression, pregnancy outcomes and reproductive health care.",Called,2024-11-06T22:57:28.476000+00:00,12800,13413,95.43,95.43,7255289,2,Yes,4486785,61.84
20241105NY83165,NY,New York,New York Proposal 1. Expands civil rights protections.,Abortion,"This proposed amendment to New York's constitution would expand anti-discrimination and equal protection rights to include ethnicity, national origin, age, disability, sex, sexual orientation, gender identity and expression, pregnancy outcomes and reproductive health care.",Called,2024-11-06T22:57:28.476000+00:00,12800,13413,95.43,95.43,7255289,3,No,2768504,38.16
20241105OH83057,OH,Ohio,Ohio Issue 1. Revises redistricting procedures for U.S. and state legislative offices.,Voting & Elections,This proposed amendment to Ohio's constitution would remove redistricting duties from elected officials and instead create a 15-member citizen commission to redistrict U.S. and state legislative offices based partly on the partisan breakdown of previous statewide elections. ,Called,2024-11-06T22:06:16.708000+00:00,8878,8878,100.0,99.0,5361722,3,No,2883705,53.78
20241105OH83057,OH,Ohio,Ohio Issue 1. Revises redistricting procedures for U.S. and state legislative offices.,Voting & Elections,This proposed amendment to Ohio's constitution would remove redistricting duties from elected officials and instead create a 15-member citizen commission to redistrict U.S. and state legislative offices based partly on the partisan breakdown of previous statewide elections. ,Called,2024-11-06T22:06:16.708000+00:00,8878,8878,100.0,99.0,5361722,2,Yes,2478017,46.22
20241105OK83202,OK,Oklahoma,Oklahoma Question 834. Prohibits noncitizens from voting.,Voting & Elections,"This proposed amendment to Oklahoma's constitution would state that only U.S. citizens can vote, repealing an existing provision stating all citizens can vote. ",Called,2024-11-06T06:42:38.246000+00:00,1984,1984,100.0,99.0,1494341,2,Yes,1206370,80.73
20241105OK83202,OK,Oklahoma,Oklahoma Question 834. Prohibits noncitizens from voting.,Voting & Elections,"This proposed amendment to Oklahoma's constitution would state that only U.S. citizens can vote, repealing an existing provision stating all citizens can vote. ",Called,2024-11-06T06:42:38.246000+00:00,1984,1984,100.0,99.0,1494341,3,No,287971,19.27
20241105OR83135,OR,Oregon,Oregon Measure 117. Authorizes ranked choice voting.,Voting & Elections,This ballot measure would require ranked choice voting in elections for federal offices and state executive offices and would also allow local governments to use ranked choice voting in elections.,Called,2024-11-07T04:02:34.548000+00:00,1012,1314,77.02,76.98,1749267,3,No,1034638,59.15
20241105OR83135,OR,Oregon,Oregon Measure 117. Authorizes ranked choice voting.,Voting & Elections,This ballot measure would require ranked choice voting in elections for federal offices and state executive offices and would also allow local governments to use ranked choice voting in elections.,Called,2024-11-07T04:02:34.548000+00:00,1012,1314,77.02,76.98,1749267,2,Yes,714629,40.85
20241105SC83204,SC,South Carolina,South Carolina Amendment 1. Prohibits noncitizens from voting.,Voting & Elections,"This proposed amendment to South Carolina's constitution would state that only U.S. citizens can vote, repealing an existing provision stating every citizen can vote.",Called,2024-11-06T22:35:37.897000+00:00,2267,2308,98.22,98.94,2301656,2,Yes,1978488,85.96
20241105SC83204,SC,South Carolina,South Carolina Amendment 1. Prohibits noncitizens from voting.,Voting & Elections,"This proposed amendment to South Carolina's constitution would state that only U.S. citizens can vote, repealing an existing provision stating every citizen can vote.",Called,2024-11-06T22:35:37.897000+00:00,2267,2308,98.22,98.94,2301656,3,No,323168,14.04
20241105SD83039,SD,South Dakota,South Dakota Amendment G. Creates a constitutional right to abortion.,Abortion,"This proposed amendment to South Dakota's constitution would create a right to abortion in the first trimester, allow regulations for a pregnant woman's health in the second trimester, and allow restrictions in the third trimester except to preserve the life or health of a pregnant woman.
",Called,2024-11-07T00:14:18.513000+00:00,680,691,98.41,99.0,426702,3,No,249980,58.58
20241105SD83039,SD,South Dakota,South Dakota Amendment G. Creates a constitutional right to abortion.,Abortion,"This proposed amendment to South Dakota's constitution would create a right to abortion in the first trimester, allow regulations for a pregnant woman's health in the second trimester, and allow restrictions in the third trimester except to preserve the life or health of a pregnant woman.
",Called,2024-11-07T00:14:18.513000+00:00,680,691,98.41,99.0,426702,2,Yes,176722,41.42
20241105SD83040,SD,South Dakota,South Dakota Amendment H. Requires open primaries.,Voting & Elections,"This proposed amendment to South Dakota's constitution would require open primaries in which candidates of all parties appear on the same ballot, with the top two vote recipients advancing to the general election.",Called,2024-11-07T00:14:18.606000+00:00,680,691,98.41,99.0,411419,3,No,269911,65.6
20241105SD83040,SD,South Dakota,South Dakota Amendment H. Requires open primaries.,Voting & Elections,"This proposed amendment to South Dakota's constitution would require open primaries in which candidates of all parties appear on the same ballot, with the top two vote recipients advancing to the general election.",Called,2024-11-07T00:14:18.606000+00:00,680,691,98.41,99.0,411419,2,Yes,141508,34.4
20241105SD83042,SD,South Dakota,South Dakota Measure 29. Legalizes recreational marijuana.,Drug Policy,This ballot measure would legalize the recreational use of marijuana for people age 21 and older. ,Called,2024-11-07T00:14:18.861000+00:00,680,691,98.41,99.0,426901,3,No,237089,55.54
20241105SD83042,SD,South Dakota,South Dakota Measure 29. Legalizes recreational marijuana.,Drug Policy,This ballot measure would legalize the recreational use of marijuana for people age 21 and older. ,Called,2024-11-07T00:14:18.861000+00:00,680,691,98.41,99.0,426901,2,Yes,189812,44.46
20241105WI83059,WI,Wisconsin,Wisconsin Question 1. Prohibits noncitizens from voting.,Voting & Elections,"This proposed amendment to Wisconsin's constitution would state that only U.S. citizens can vote, repealing an existing provision stating that every citizen can vote.",Called,2024-11-07T00:10:12.194000+00:00,3594,3594,100.0,99.0,3220245,2,Yes,2269071,70.46
20241105WI83059,WI,Wisconsin,Wisconsin Question 1. Prohibits noncitizens from voting.,Voting & Elections,"This proposed amendment to Wisconsin's constitution would state that only U.S. citizens can vote, repealing an existing provision stating that every citizen can vote.",Called,2024-11-07T00:10:12.194000+00:00,3594,3594,100.0,99.0,3220245,3,No,951174,29.54
20241105WV83127,WV,West Virginia,West Virginia Amendment 1. Prohibits medically assisted suicide.,Healthcare,This proposed amendment to West Virginia's constitution would prohibit medically assisted suicide.,Too Early to Call,2024-11-06T21:18:21.158000+00:00,1428,1657,86.18,94.52,666275,167935,For,336039,50.44
20241105WV83127,WV,West Virginia,West Virginia Amendment 1. Prohibits medically assisted suicide.,Healthcare,This proposed amendment to West Virginia's constitution would prohibit medically assisted suicide.,Too Early to Call,2024-11-06T21:18:21.158000+00:00,1428,1657,86.18,94.52,666275,167936,Against,330236,49.56
