race_id,state_postal,county_name,county_fips,county_id,precincts_reporting,precincts_total,precincts_reporting_pct,expected_vote_pct,total_votes,registered_voters,last_updated,candidate_id,option_name,vote_count,vote_pct
20241105WV83127,WV,Barbour,54001,49001,13,13,100.0,99.0,6236,9875,2024-11-06T15:56:43.284000+00:00,167935,For,3290,52.76
20241105WV83127,WV,Barbour,54001,49001,13,13,100.0,99.0,6236,9875,2024-11-06T15:56:43.284000+00:00,167936,Against,2946,47.24
20241105WV83127,WV,Berkeley,54003,49002,80,80,100.0,99.0,45204,95434,2024-11-06T19:45:57.083000+00:00,167935,For,23341,51.63
20241105WV83127,WV,Berkeley,54003,49002,80,80,100.0,99.0,45204,95434,2024-11-06T19:45:57.083000+00:00,167936,Against,21863,48.37
20241105WV83127,WV,Boone,54005,49003,26,26,100.0,99.0,7002,14161,2024-11-06T02:13:25.180000+00:00,167935,For,3704,52.9
20241105WV83127,WV,Boone,54005,49003,26,26,100.0,99.0,7002,14161,2024-11-06T02:13:25.180000+00:00,167936,Against,3298,47.1
20241105WV83127,WV,Braxton,54007,49004,18,18,100.0,73.58,4363,8336,2024-11-06T03:39:29.445000+00:00,167936,Against,2232,51.16
20241105WV83127,WV,Braxton,54007,49004,18,18,100.0,73.58,4363,8336,2024-11-06T03:39:29.445000+00:00,167935,For,2131,48.84
20241105WV83127,WV,Brooke,54009,49005,21,21,100.0,99.0,8258,15030,2024-11-06T02:13:44.422000+00:00,167935,For,4405,53.34
20241105WV83127,WV,Brooke,54009,49005,21,21,100.0,99.0,8258,15030,2024-11-06T02:13:44.422000+00:00,167936,Against,3853,46.66
20241105WV83127,WV,Cabell,54011,49006,68,68,100.0,99.0,31288,58490,2024-11-06T03:19:17.975000+00:00,167936,Against,16337,52.21
20241105WV83127,WV,Cabell,54011,49006,68,68,100.0,99.0,31288,58490,2024-11-06T03:19:17.975000+00:00,167935,For,14951,47.79
20241105WV83127,WV,Calhoun,54013,49007,10,10,100.0,91.04,2622,4478,2024-11-06T20:00:30.359000+00:00,167935,For,1373,52.36
20241105WV83127,WV,Calhoun,54013,49007,10,10,100.0,91.04,2622,4478,2024-11-06T20:00:30.359000+00:00,167936,Against,1249,47.64
20241105WV83127,WV,Clay,54015,49008,11,11,100.0,98.98,2727,5319,2024-11-06T21:16:51.209000+00:00,167935,For,1393,51.08
20241105WV83127,WV,Clay,54015,49008,11,11,100.0,98.98,2727,5319,2024-11-06T21:16:51.209000+00:00,167936,Against,1334,48.92
20241105WV83127,WV,Doddridge,54017,49009,12,12,100.0,82.03,2666,4518,2024-11-06T02:24:45.867000+00:00,167935,For,1597,59.9
20241105WV83127,WV,Doddridge,54017,49009,12,12,100.0,82.03,2666,4518,2024-11-06T02:24:45.867000+00:00,167936,Against,1069,40.1
20241105WV83127,WV,Fayette,54019,49010,40,40,100.0,77.66,13237,26215,2024-11-06T03:20:53.997000+00:00,167935,For,6886,52.02
20241105WV83127,WV,Fayette,54019,49010,40,40,100.0,77.66,13237,26215,2024-11-06T03:20:53.997000+00:00,167936,Against,6351,47.98
20241105WV83127,WV,Gilmer,54021,49011,10,10,100.0,66.91,1947,3732,2024-11-06T19:50:29.839000+00:00,167935,For,998,51.26
20241105WV83127,WV,Gilmer,54021,49011,10,10,100.0,66.91,1947,3732,2024-11-06T19:50:29.839000+00:00,167936,Against,949,48.74
20241105WV83127,WV,Grant,54023,49012,14,14,100.0,99.0,4862,7645,2024-11-06T02:24:45.867000+00:00,167935,For,3019,62.09
20241105WV83127,WV,Grant,54023,49012,14,14,100.0,99.0,4862,7645,2024-11-06T02:24:45.867000+00:00,167936,Against,1843,37.91
20241105WV83127,WV,Greenbrier,54025,49013,28,28,100.0,99.0,12473,23207,2024-11-06T19:48:19.769000+00:00,167936,Against,6382,51.17
20241105WV83127,WV,Greenbrier,54025,49013,28,28,100.0,99.0,12473,23207,2024-11-06T19:48:19.769000+00:00,167935,For,6091,48.83
20241105WV83127,WV,Hampshire,54027,49014,25,25,100.0,99.0,9162,15184,2024-11-06T19:46:21.711000+00:00,167935,For,4960,54.14
20241105WV83127,WV,Hampshire,54027,49014,25,25,100.0,99.0,9162,15184,2024-11-06T19:46:21.711000+00:00,167936,Against,4202,45.86
20241105WV83127,WV,Hancock,54029,49015,24,24,100.0,82.01,11990,19870,2024-11-06T19:46:29.611000+00:00,167935,For,6696,55.85
20241105WV83127,WV,Hancock,54029,49015,24,24,100.0,82.01,11990,19870,2024-11-06T19:46:29.611000+00:00,167936,Against,5294,44.15
20241105WV83127,WV,Hardy,54031,49016,14,14,100.0,99.0,5791,9416,2024-11-06T15:23:11.393000+00:00,167936,Against,2981,51.48
20241105WV83127,WV,Hardy,54031,49016,14,14,100.0,99.0,5791,9416,2024-11-06T15:23:11.393000+00:00,167935,For,2810,48.52
20241105WV83127,WV,Harrison,54033,49017,65,65,100.0,85.07,27049,45389,2024-11-06T19:41:29.587000+00:00,167935,For,14473,53.51
20241105WV83127,WV,Harrison,54033,49017,65,65,100.0,85.07,27049,45389,2024-11-06T19:41:29.587000+00:00,167936,Against,12576,46.49
20241105WV83127,WV,Jackson,54035,49018,30,30,100.0,99.0,11572,19039,2024-11-06T21:16:10.937000+00:00,167936,Against,5878,50.8
20241105WV83127,WV,Jackson,54035,49018,30,30,100.0,99.0,11572,19039,2024-11-06T21:16:10.937000+00:00,167935,For,5694,49.2
20241105WV83127,WV,Jefferson,54037,49019,32,32,100.0,99.0,26620,45990,2024-11-06T19:27:29.272000+00:00,167936,Against,14436,54.23
20241105WV83127,WV,Jefferson,54037,49019,32,32,100.0,99.0,26620,45990,2024-11-06T19:27:29.272000+00:00,167935,For,12184,45.77
20241105WV83127,WV,Kanawha,54039,49020,184,184,100.0,99.0,65307,121037,2024-11-06T21:16:31.088000+00:00,167936,Against,36795,56.34
20241105WV83127,WV,Kanawha,54039,49020,184,184,100.0,99.0,65307,121037,2024-11-06T21:16:31.088000+00:00,167935,For,28512,43.66
20241105WV83127,WV,Lewis,54041,49021,23,23,100.0,99.0,6179,10579,2024-11-06T21:16:20.929000+00:00,167935,For,3122,50.53
20241105WV83127,WV,Lewis,54041,49021,23,23,100.0,99.0,6179,10579,2024-11-06T21:16:20.929000+00:00,167936,Against,3057,49.47
20241105WV83127,WV,Lincoln,54043,49022,14,14,100.0,98.99,6106,12634,2024-11-06T03:57:30.435000+00:00,167935,For,3374,55.26
20241105WV83127,WV,Lincoln,54043,49022,14,14,100.0,98.99,6106,12634,2024-11-06T03:57:30.435000+00:00,167936,Against,2732,44.74
20241105WV83127,WV,Logan,54045,49023,34,34,100.0,99.0,9044,22653,2024-11-06T19:20:29.329000+00:00,167935,For,5120,56.61
20241105WV83127,WV,Logan,54045,49023,34,34,100.0,99.0,9044,22653,2024-11-06T19:20:29.329000+00:00,167936,Against,3924,43.39
20241105WV83127,WV,Marion,54049,49024,65,65,100.0,99.0,23635,38134,2024-11-06T03:22:58.223000+00:00,167936,Against,12294,52.02
20241105WV83127,WV,Marion,54049,49024,65,65,100.0,99.0,23635,38134,2024-11-06T03:22:58.223000+00:00,167935,For,11341,47.98
20241105WV83127,WV,Marshall,54051,49025,35,35,100.0,99.0,12576,20530,2024-11-06T18:42:49.817000+00:00,167935,For,6494,51.64
20241105WV83127,WV,Marshall,54051,49025,35,35,100.0,99.0,12576,20530,2024-11-06T18:42:49.817000+00:00,167936,Against,6082,48.36
20241105WV83127,WV,Mason,54053,49026,30,30,100.0,99.0,9332,16275,2024-11-06T19:08:28.921000+00:00,167935,For,5000,53.58
20241105WV83127,WV,Mason,54053,49026,30,30,100.0,99.0,9332,16275,2024-11-06T19:08:28.921000+00:00,167936,Against,4332,46.42
20241105WV83127,WV,McDowell,54047,49027,33,33,100.0,99.0,3775,11833,2024-11-06T21:17:11.246000+00:00,167935,For,2336,61.88
20241105WV83127,WV,McDowell,54047,49027,33,33,100.0,99.0,3775,11833,2024-11-06T21:17:11.246000+00:00,167936,Against,1439,38.12
20241105WV83127,WV,Mercer,54055,49028,44,44,100.0,99.0,20802,38199,2024-11-06T20:42:31.020000+00:00,167935,For,11777,56.61
20241105WV83127,WV,Mercer,54055,49028,44,44,100.0,99.0,20802,38199,2024-11-06T20:42:31.020000+00:00,167936,Against,9025,43.39
20241105WV83127,WV,Mineral,54057,49029,24,24,100.0,99.0,11689,18891,2024-11-06T03:39:29.445000+00:00,167935,For,6719,57.48
20241105WV83127,WV,Mineral,54057,49029,24,24,100.0,99.0,11689,18891,2024-11-06T03:39:29.445000+00:00,167936,Against,4970,42.52
20241105WV83127,WV,Mingo,54059,49030,28,28,100.0,99.0,6268,17316,2024-11-06T21:18:21.158000+00:00,167935,For,3598,57.4
20241105WV83127,WV,Mingo,54059,49030,28,28,100.0,99.0,6268,17316,2024-11-06T21:18:21.158000+00:00,167936,Against,2670,42.6
20241105WV83127,WV,Monongalia,54061,49031,0,43,0.0,99.0,37158,65284,2024-11-06T20:23:31.203000+00:00,167936,Against,23148,62.3
20241105WV83127,WV,Monongalia,54061,49031,0,43,0.0,99.0,37158,65284,2024-11-06T20:23:31.203000+00:00,167935,For,14010,37.7
20241105WV83127,WV,Monroe,54063,49032,11,11,100.0,98.99,5599,9711,2024-11-06T03:16:45.110000+00:00,167935,For,3233,57.74
20241105WV83127,WV,Monroe,54063,49032,11,11,100.0,98.99,5599,9711,2024-11-06T03:16:45.110000+00:00,167936,Against,2366,42.26
20241105WV83127,WV,Morgan,54065,49033,13,13,100.0,99.0,7854,13921,2024-11-06T18:47:28.576000+00:00,167935,For,4019,51.17
20241105WV83127,WV,Morgan,54065,49033,13,13,100.0,99.0,7854,13921,2024-11-06T18:47:28.576000+00:00,167936,Against,3835,48.83
20241105WV83127,WV,Nicholas,54067,49034,30,30,100.0,81.02,8445,16034,2024-11-06T18:17:28.010000+00:00,167935,For,4307,51.0
20241105WV83127,WV,Nicholas,54067,49034,30,30,100.0,81.02,8445,16034,2024-11-06T18:17:28.010000+00:00,167936,Against,4138,49.0
20241105WV83127,WV,Ohio,54069,49035,36,36,100.0,99.0,16801,28006,2024-11-06T05:30:45.967000+00:00,167936,Against,8776,52.23
20241105WV83127,WV,Ohio,54069,49035,36,36,100.0,99.0,16801,28006,2024-11-06T05:30:45.967000+00:00,167935,For,8025,47.77
20241105WV83127,WV,Pendleton,54071,49036,9,9,100.0,76.21,2835,5011,2024-11-06T18:16:27.965000+00:00,167935,For,1650,58.2
20241105WV83127,WV,Pendleton,54071,49036,9,9,100.0,76.21,2835,5011,2024-11-06T18:16:27.965000+00:00,167936,Against,1185,41.8
20241105WV83127,WV,Pleasants,54073,49037,10,10,100.0,99.0,2895,4988,2024-11-06T19:46:44.609000+00:00,167935,For,1574,54.37
20241105WV83127,WV,Pleasants,54073,49037,10,10,100.0,99.0,2895,4988,2024-11-06T19:46:44.609000+00:00,167936,Against,1321,45.63
20241105WV83127,WV,Pocahontas,54075,49038,16,16,100.0,99.0,3172,5683,2024-11-06T15:33:35.867000+00:00,167935,For,1591,50.16
20241105WV83127,WV,Pocahontas,54075,49038,16,16,100.0,99.0,3172,5683,2024-11-06T15:33:35.867000+00:00,167936,Against,1581,49.84
20241105WV83127,WV,Preston,54077,49039,28,28,100.0,98.3,13115,20071,2024-11-06T05:14:45.044000+00:00,167935,For,6623,50.5
20241105WV83127,WV,Preston,54077,49039,28,28,100.0,98.3,13115,20071,2024-11-06T05:14:45.044000+00:00,167936,Against,6492,49.5
20241105WV83127,WV,Putnam,54079,49040,46,46,100.0,80.82,24565,40375,2024-11-06T18:10:37.617000+00:00,167935,For,12457,50.71
20241105WV83127,WV,Putnam,54079,49040,46,46,100.0,80.82,24565,40375,2024-11-06T18:10:37.617000+00:00,167936,Against,12108,49.29
20241105WV83127,WV,Raleigh,54081,49041,0,60,0.0,83.27,26560,49081,2024-11-06T05:00:44.697000+00:00,167935,For,14876,56.01
20241105WV83127,WV,Raleigh,54081,49041,0,60,0.0,83.27,26560,49081,2024-11-06T05:00:44.697000+00:00,167936,Against,11684,43.99
20241105WV83127,WV,Randolph,54083,49042,27,27,100.0,99.0,10814,17733,2024-11-06T20:27:30.652000+00:00,167936,Against,5613,51.9
20241105WV83127,WV,Randolph,54083,49042,27,27,100.0,99.0,10814,17733,2024-11-06T20:27:30.652000+00:00,167935,For,5201,48.1
20241105WV83127,WV,Ritchie,54085,49043,9,9,100.0,99.0,3576,6135,2024-11-06T03:26:18.757000+00:00,167935,For,2084,58.28
20241105WV83127,WV,Ritchie,54085,49043,9,9,100.0,99.0,3576,6135,2024-11-06T03:26:18.757000+00:00,167936,Against,1492,41.72
20241105WV83127,WV,Roane,54087,49044,18,18,100.0,99.0,5027,8847,2024-11-06T18:07:37.713000+00:00,167936,Against,2551,50.75
20241105WV83127,WV,Roane,54087,49044,18,18,100.0,99.0,5027,8847,2024-11-06T18:07:37.713000+00:00,167935,For,2476,49.25
20241105WV83127,WV,Summers,54089,49045,14,14,100.0,98.99,4616,8386,2024-11-06T06:21:47.691000+00:00,167935,For,2417,52.36
20241105WV83127,WV,Summers,54089,49045,14,14,100.0,98.99,4616,8386,2024-11-06T06:21:47.691000+00:00,167936,Against,2199,47.64
20241105WV83127,WV,Taylor,54091,49046,17,17,100.0,99.0,6681,10799,2024-11-06T02:55:37.682000+00:00,167935,For,3564,53.35
20241105WV83127,WV,Taylor,54091,49046,17,17,100.0,99.0,6681,10799,2024-11-06T02:55:37.682000+00:00,167936,Against,3117,46.65
20241105WV83127,WV,Tucker,54093,49047,9,9,100.0,83.43,3197,5174,2024-11-06T03:48:40.139000+00:00,167936,Against,1671,52.27
20241105WV83127,WV,Tucker,54093,49047,9,9,100.0,83.43,3197,5174,2024-11-06T03:48:40.139000+00:00,167935,For,1526,47.73
20241105WV83127,WV,Tyler,54095,49048,10,10,100.0,99.0,3185,5705,2024-11-06T03:29:08.615000+00:00,167935,For,1812,56.89
20241105WV83127,WV,Tyler,54095,49048,10,10,100.0,99.0,3185,5705,2024-11-06T03:29:08.615000+00:00,167936,Against,1373,43.11
20241105WV83127,WV,Upshur,54097,49049,20,20,100.0,99.0,8573,14733,2024-11-06T03:29:19.216000+00:00,167935,For,4434,51.72
20241105WV83127,WV,Upshur,54097,49049,20,20,100.0,99.0,8573,14733,2024-11-06T03:29:19.216000+00:00,167936,Against,4139,48.28
20241105WV83127,WV,Wayne,54099,49050,38,38,100.0,99.0,13396,25812,2024-11-06T04:12:51.048000+00:00,167935,For,7201,53.75
20241105WV83127,WV,Wayne,54099,49050,38,38,100.0,99.0,13396,25812,2024-11-06T04:12:51.048000+00:00,167936,Against,6195,46.25
20241105WV83127,WV,Webster,54101,49051,12,12,100.0,99.0,2283,5049,2024-11-06T04:18:41.695000+00:00,167935,For,1201,52.61
20241105WV83127,WV,Webster,54101,49051,12,12,100.0,99.0,2283,5049,2024-11-06T04:18:41.695000+00:00,167936,Against,1082,47.39
20241105WV83127,WV,Wetzel,54103,49052,21,21,100.0,81.52,5176,10041,2024-11-06T03:28:48.954000+00:00,167935,For,2809,54.27
20241105WV83127,WV,Wetzel,54103,49052,21,21,100.0,81.52,5176,10041,2024-11-06T03:28:48.954000+00:00,167936,Against,2367,45.73
20241105WV83127,WV,Wirt,54105,49053,10,10,100.0,99.0,2288,3658,2024-11-06T03:29:58.735000+00:00,167935,For,1360,59.44
20241105WV83127,WV,Wirt,54105,49053,10,10,100.0,99.0,2288,3658,2024-11-06T03:29:58.735000+00:00,167936,Against,928,40.56
20241105WV83127,WV,Wood,54107,49054,0,69,0.0,99.0,32810,56008,2024-11-06T02:55:38.030000+00:00,167935,For,16710,50.93
20241105WV83127,WV,Wood,54107,49054,0,69,0.0,99.0,32810,56008,2024-11-06T02:55:38.030000+00:00,167936,Against,16100,49.07
20241105WV83127,WV,Wyoming,54109,49055,26,26,100.0,66.58,5872,13813,2024-11-06T19:46:56.418000+00:00,167935,For,3490,59.43
20241105WV83127,WV,Wyoming,54109,49055,26,26,100.0,66.58,5872,13813,2024-11-06T19:46:56.418000+00:00,167936,Against,2382,40.57
20241105WV83127,WV,NA,NA,49,1428,1657,86.18,94.52,666275,1209467,2024-11-06T21:18:21.158000+00:00,167935,For,336039,50.44
20241105WV83127,WV,NA,NA,49,1428,1657,86.18,94.52,666275,1209467,2024-11-06T21:18:21.158000+00:00,167936,Against,330236,49.56
