race_id,state_postal,county_name,county_fips,county_id,precincts_reporting,precincts_total,precincts_reporting_pct,expected_vote_pct,total_votes,registered_voters,last_updated,candidate_id,first_name,last_name,party,vote_count,vote_pct
20241105WY0,WY,Albany,56001,51001,16,16,100.0,99.0,17613,30109,2024-11-06T15:14:18.901000+00:00,8639,Donald,Trump,GOP,8913,50.6
20241105WY0,WY,Albany,56001,51001,16,16,100.0,99.0,17613,30109,2024-11-06T15:14:18.901000+00:00,64984,Kamala,Harris,Dem,8362,47.48
20241105WY0,WY,Albany,56001,51001,16,16,100.0,99.0,17613,30109,2024-11-06T15:14:18.901000+00:00,69459,Chase,Oliver,Lib,338,1.92
20241105WY0,WY,Big Horn,56003,51002,13,13,100.0,99.0,5691,8547,2024-11-06T06:08:59.606000+00:00,8639,Donald,Trump,GOP,4867,85.52
20241105WY0,WY,Big Horn,56003,51002,13,13,100.0,99.0,5691,8547,2024-11-06T06:08:59.606000+00:00,64984,Kamala,Harris,Dem,742,13.04
20241105WY0,WY,Big Horn,56003,51002,13,13,100.0,99.0,5691,8547,2024-11-06T06:08:59.606000+00:00,69459,Chase,Oliver,Lib,82,1.44
20241105WY0,WY,Campbell,56005,51003,37,37,100.0,99.0,18229,33288,2024-11-06T08:58:05.291000+00:00,8639,Donald,Trump,GOP,15999,87.77
20241105WY0,WY,Campbell,56005,51003,37,37,100.0,99.0,18229,33288,2024-11-06T08:58:05.291000+00:00,64984,Kamala,Harris,Dem,2004,10.99
20241105WY0,WY,Campbell,56005,51003,37,37,100.0,99.0,18229,33288,2024-11-06T08:58:05.291000+00:00,69459,Chase,Oliver,Lib,226,1.24
20241105WY0,WY,Carbon,56007,51004,19,19,100.0,99.0,6327,10858,2024-11-06T06:06:19.737000+00:00,8639,Donald,Trump,GOP,4952,78.27
20241105WY0,WY,Carbon,56007,51004,19,19,100.0,99.0,6327,10858,2024-11-06T06:06:19.737000+00:00,64984,Kamala,Harris,Dem,1274,20.14
20241105WY0,WY,Carbon,56007,51004,19,19,100.0,99.0,6327,10858,2024-11-06T06:06:19.737000+00:00,69459,Chase,Oliver,Lib,101,1.6
20241105WY0,WY,Converse,56009,51005,19,19,100.0,99.0,6678,10270,2024-11-06T06:12:39.756000+00:00,8639,Donald,Trump,GOP,5756,86.19
20241105WY0,WY,Converse,56009,51005,19,19,100.0,99.0,6678,10270,2024-11-06T06:12:39.756000+00:00,64984,Kamala,Harris,Dem,845,12.65
20241105WY0,WY,Converse,56009,51005,19,19,100.0,99.0,6678,10270,2024-11-06T06:12:39.756000+00:00,69459,Chase,Oliver,Lib,77,1.15
20241105WY0,WY,Crook,56011,51006,17,17,100.0,98.99,4310,5374,2024-11-06T06:13:39.958000+00:00,8639,Donald,Trump,GOP,3804,88.26
20241105WY0,WY,Crook,56011,51006,17,17,100.0,98.99,4310,5374,2024-11-06T06:13:39.958000+00:00,64984,Kamala,Harris,Dem,443,10.28
20241105WY0,WY,Crook,56011,51006,17,17,100.0,98.99,4310,5374,2024-11-06T06:13:39.958000+00:00,69459,Chase,Oliver,Lib,63,1.46
20241105WY0,WY,Fremont,56013,51007,37,37,100.0,99.0,17060,29398,2024-11-06T16:15:49.366000+00:00,8639,Donald,Trump,GOP,11552,67.71
20241105WY0,WY,Fremont,56013,51007,37,37,100.0,99.0,17060,29398,2024-11-06T16:15:49.366000+00:00,64984,Kamala,Harris,Dem,5179,30.36
20241105WY0,WY,Fremont,56013,51007,37,37,100.0,99.0,17060,29398,2024-11-06T16:15:49.366000+00:00,69459,Chase,Oliver,Lib,329,1.93
20241105WY0,WY,Goshen,56015,51008,14,14,100.0,99.0,6134,9976,2024-11-06T06:13:49.852000+00:00,8639,Donald,Trump,GOP,4893,79.77
20241105WY0,WY,Goshen,56015,51008,14,14,100.0,99.0,6134,9976,2024-11-06T06:13:49.852000+00:00,64984,Kamala,Harris,Dem,1156,18.85
20241105WY0,WY,Goshen,56015,51008,14,14,100.0,99.0,6134,9976,2024-11-06T06:13:49.852000+00:00,69459,Chase,Oliver,Lib,85,1.39
20241105WY0,WY,Hot Springs,56017,51009,5,5,100.0,99.0,2604,3633,2024-11-06T06:14:00.311000+00:00,8639,Donald,Trump,GOP,2082,79.95
20241105WY0,WY,Hot Springs,56017,51009,5,5,100.0,99.0,2604,3633,2024-11-06T06:14:00.311000+00:00,64984,Kamala,Harris,Dem,488,18.74
20241105WY0,WY,Hot Springs,56017,51009,5,5,100.0,99.0,2604,3633,2024-11-06T06:14:00.311000+00:00,69459,Chase,Oliver,Lib,34,1.31
20241105WY0,WY,Johnson,56019,51010,16,16,100.0,99.0,4851,6750,2024-11-06T06:14:19.847000+00:00,8639,Donald,Trump,GOP,3936,81.14
20241105WY0,WY,Johnson,56019,51010,16,16,100.0,99.0,4851,6750,2024-11-06T06:14:19.847000+00:00,64984,Kamala,Harris,Dem,847,17.46
20241105WY0,WY,Johnson,56019,51010,16,16,100.0,99.0,4851,6750,2024-11-06T06:14:19.847000+00:00,69459,Chase,Oliver,Lib,68,1.4
20241105WY0,WY,Laramie,56021,51011,42,42,100.0,99.0,42875,75868,2024-11-06T17:19:29.631000+00:00,8639,Donald,Trump,GOP,28047,65.42
20241105WY0,WY,Laramie,56021,51011,42,42,100.0,99.0,42875,75868,2024-11-06T17:19:29.631000+00:00,64984,Kamala,Harris,Dem,14146,32.99
20241105WY0,WY,Laramie,56021,51011,42,42,100.0,99.0,42875,75868,2024-11-06T17:19:29.631000+00:00,69459,Chase,Oliver,Lib,682,1.59
20241105WY0,WY,Lincoln,56023,51012,15,15,100.0,98.24,10731,14333,2024-11-06T05:54:11.804000+00:00,8639,Donald,Trump,GOP,8957,83.47
20241105WY0,WY,Lincoln,56023,51012,15,15,100.0,98.24,10731,14333,2024-11-06T05:54:11.804000+00:00,64984,Kamala,Harris,Dem,1623,15.12
20241105WY0,WY,Lincoln,56023,51012,15,15,100.0,98.24,10731,14333,2024-11-06T05:54:11.804000+00:00,69459,Chase,Oliver,Lib,151,1.41
20241105WY0,WY,Natrona,56025,51013,51,51,100.0,99.0,33587,59847,2024-11-06T06:14:40.607000+00:00,8639,Donald,Trump,GOP,24668,73.45
20241105WY0,WY,Natrona,56025,51013,51,51,100.0,99.0,33587,59847,2024-11-06T06:14:40.607000+00:00,64984,Kamala,Harris,Dem,8336,24.82
20241105WY0,WY,Natrona,56025,51013,51,51,100.0,99.0,33587,59847,2024-11-06T06:14:40.607000+00:00,69459,Chase,Oliver,Lib,583,1.74
20241105WY0,WY,Niobrara,56027,51014,6,6,100.0,99.0,1230,2014,2024-11-06T06:14:49.971000+00:00,8639,Donald,Trump,GOP,1108,90.08
20241105WY0,WY,Niobrara,56027,51014,6,6,100.0,99.0,1230,2014,2024-11-06T06:14:49.971000+00:00,64984,Kamala,Harris,Dem,112,9.11
20241105WY0,WY,Niobrara,56027,51014,6,6,100.0,99.0,1230,2014,2024-11-06T06:14:49.971000+00:00,69459,Chase,Oliver,Lib,10,0.81
20241105WY0,WY,Park,56029,51015,23,23,100.0,99.0,16570,23455,2024-11-06T06:15:09.795000+00:00,8639,Donald,Trump,GOP,13079,78.93
20241105WY0,WY,Park,56029,51015,23,23,100.0,99.0,16570,23455,2024-11-06T06:15:09.795000+00:00,64984,Kamala,Harris,Dem,3259,19.67
20241105WY0,WY,Park,56029,51015,23,23,100.0,99.0,16570,23455,2024-11-06T06:15:09.795000+00:00,69459,Chase,Oliver,Lib,232,1.4
20241105WY0,WY,Platte,56031,51016,8,8,100.0,98.99,4726,6888,2024-11-06T20:58:38.656000+00:00,8639,Donald,Trump,GOP,3873,81.95
20241105WY0,WY,Platte,56031,51016,8,8,100.0,98.99,4726,6888,2024-11-06T20:58:38.656000+00:00,64984,Kamala,Harris,Dem,780,16.5
20241105WY0,WY,Platte,56031,51016,8,8,100.0,98.99,4726,6888,2024-11-06T20:58:38.656000+00:00,69459,Chase,Oliver,Lib,73,1.54
20241105WY0,WY,Sheridan,56033,51017,29,29,100.0,99.0,16217,24100,2024-11-06T17:18:39.669000+00:00,8639,Donald,Trump,GOP,12039,74.24
20241105WY0,WY,Sheridan,56033,51017,29,29,100.0,99.0,16217,24100,2024-11-06T17:18:39.669000+00:00,64984,Kamala,Harris,Dem,3920,24.17
20241105WY0,WY,Sheridan,56033,51017,29,29,100.0,99.0,16217,24100,2024-11-06T17:18:39.669000+00:00,69459,Chase,Oliver,Lib,258,1.59
20241105WY0,WY,Sublette,56035,51018,8,8,100.0,99.0,4885,6647,2024-11-06T06:16:49.858000+00:00,8639,Donald,Trump,GOP,3905,79.94
20241105WY0,WY,Sublette,56035,51018,8,8,100.0,99.0,4885,6647,2024-11-06T06:16:49.858000+00:00,64984,Kamala,Harris,Dem,920,18.83
20241105WY0,WY,Sublette,56035,51018,8,8,100.0,99.0,4885,6647,2024-11-06T06:16:49.858000+00:00,69459,Chase,Oliver,Lib,60,1.23
20241105WY0,WY,Sweetwater,56037,51019,36,36,100.0,99.0,16566,29892,2024-11-06T06:17:09.882000+00:00,8639,Donald,Trump,GOP,12539,75.69
20241105WY0,WY,Sweetwater,56037,51019,36,36,100.0,99.0,16566,29892,2024-11-06T06:17:09.882000+00:00,64984,Kamala,Harris,Dem,3730,22.52
20241105WY0,WY,Sweetwater,56037,51019,36,36,100.0,99.0,16566,29892,2024-11-06T06:17:09.882000+00:00,69459,Chase,Oliver,Lib,297,1.79
20241105WY0,WY,Teton,56039,51020,17,17,100.0,99.0,13073,17189,2024-11-06T07:11:12.541000+00:00,64984,Kamala,Harris,Dem,8747,66.91
20241105WY0,WY,Teton,56039,51020,17,17,100.0,99.0,13073,17189,2024-11-06T07:11:12.541000+00:00,8639,Donald,Trump,GOP,4132,31.61
20241105WY0,WY,Teton,56039,51020,17,17,100.0,99.0,13073,17189,2024-11-06T07:11:12.541000+00:00,69459,Chase,Oliver,Lib,194,1.48
20241105WY0,WY,Uinta,56041,51021,12,12,100.0,99.0,8983,14535,2024-11-06T06:17:49.870000+00:00,8639,Donald,Trump,GOP,7281,81.05
20241105WY0,WY,Uinta,56041,51021,12,12,100.0,99.0,8983,14535,2024-11-06T06:17:49.870000+00:00,64984,Kamala,Harris,Dem,1561,17.38
20241105WY0,WY,Uinta,56041,51021,12,12,100.0,99.0,8983,14535,2024-11-06T06:17:49.870000+00:00,69459,Chase,Oliver,Lib,141,1.57
20241105WY0,WY,Washakie,56043,51022,5,5,100.0,98.99,3841,6031,2024-11-06T08:57:45.183000+00:00,8639,Donald,Trump,GOP,3125,81.36
20241105WY0,WY,Washakie,56043,51022,5,5,100.0,98.99,3841,6031,2024-11-06T08:57:45.183000+00:00,64984,Kamala,Harris,Dem,656,17.08
20241105WY0,WY,Washakie,56043,51022,5,5,100.0,98.99,3841,6031,2024-11-06T08:57:45.183000+00:00,69459,Chase,Oliver,Lib,60,1.56
20241105WY0,WY,Weston,56045,51023,8,8,100.0,99.0,3494,5425,2024-11-06T06:18:20.051000+00:00,8639,Donald,Trump,GOP,3069,87.84
20241105WY0,WY,Weston,56045,51023,8,8,100.0,99.0,3494,5425,2024-11-06T06:18:20.051000+00:00,64984,Kamala,Harris,Dem,378,10.82
20241105WY0,WY,Weston,56045,51023,8,8,100.0,99.0,3494,5425,2024-11-06T06:18:20.051000+00:00,69459,Chase,Oliver,Lib,47,1.35
20241105WY0,WY,NA,NA,51,453,453,100.0,98.97,266275,434427,2024-11-06T20:58:38.656000+00:00,8639,Donald,Trump,GOP,192576,72.32
20241105WY0,WY,NA,NA,51,453,453,100.0,98.97,266275,434427,2024-11-06T20:58:38.656000+00:00,64984,Kamala,Harris,Dem,69508,26.1
20241105WY0,WY,NA,NA,51,453,453,100.0,98.97,266275,434427,2024-11-06T20:58:38.656000+00:00,69459,Chase,Oliver,Lib,4191,1.57
