race_id,state_postal,state_name,office_id,seat_name,seat_num,race_call_status,last_updated,precincts_reporting,precincts_total,precincts_reporting_pct,expected_vote_pct,total_votes,candidate_id,first_name,last_name,party,incumbent,vote_count,vote_pct
20241105AZ4021,AZ,Arizona,S,Class I,1,Too Early to Call,2024-11-07T05:21:32.988000+00:00,1196,1736,68.89,68.88,2468106,64361,Ruben,Gallego,Dem,False,1235291,50.05
20241105AZ4021,AZ,Arizona,S,Class I,1,Too Early to Call,2024-11-07T05:21:32.988000+00:00,1196,1736,68.89,68.88,2468106,70992,Kari,Lake,GOP,False,1182710,47.92
20241105AZ4021,AZ,Arizona,S,Class I,1,Too Early to Call,2024-11-07T05:21:32.988000+00:00,1196,1736,68.89,68.88,2468106,167853,Eduardo,Quintana,Grn,False,50105,2.03
20241105CA8619,CA,California,S,Class I,1,Called,2024-11-07T04:24:38.772000+00:00,13374,24811,53.9,53.91,9779270,89,Adam,Schiff,Dem,False,5601440,57.28
20241105CA8619,CA,California,S,Class I,1,Called,2024-11-07T04:24:38.772000+00:00,13374,24811,53.9,53.91,9779270,160951,Steve,Garvey,GOP,False,4177830,42.72
20241105CA82961,CA,California,S,Class I Unexpired Term,1,Called,2024-11-07T04:24:44.558000+00:00,13116,24811,52.86,52.86,9590354,89,Adam,Schiff,Dem,False,5486212,57.21
20241105CA82961,CA,California,S,Class I Unexpired Term,1,Called,2024-11-07T04:24:44.558000+00:00,13116,24811,52.86,52.86,9590354,160951,Steve,Garvey,GOP,False,4104142,42.79
20241105CT9145,CT,Connecticut,S,Class I,1,Called,2024-11-07T07:25:27.483000+00:00,728,757,96.17,94.16,1614146,52147,Chris,Murphy,Dem,True,931211,57.69
20241105CT9145,CT,Connecticut,S,Class I,1,Called,2024-11-07T07:25:27.483000+00:00,728,757,96.17,94.16,1614146,62729,Matthew,Corey,GOP,False,654684,40.56
20241105CT9145,CT,Connecticut,S,Class I,1,Called,2024-11-07T07:25:27.483000+00:00,728,757,96.17,94.16,1614146,168265,Robert,Finley Hyde,Oth,False,14135,0.88
20241105CT9145,CT,Connecticut,S,Class I,1,Called,2024-11-07T07:25:27.483000+00:00,728,757,96.17,94.16,1614146,69655,Justin,Paglino,Grn,False,14116,0.87
20241105DE8281,DE,Delaware,S,Class I,1,Called,2024-11-06T22:25:28.936000+00:00,528,533,99.06,99.0,500505,65591,Lisa,Blunt Rochester,Dem,False,283244,56.59
20241105DE8281,DE,Delaware,S,Class I,1,Called,2024-11-06T22:25:28.936000+00:00,528,533,99.06,99.0,500505,167103,Eric,Hansen,GOP,False,197710,39.5
20241105DE8281,DE,Delaware,S,Class I,1,Called,2024-11-06T22:25:28.936000+00:00,528,533,99.06,99.0,500505,103229,Michael,Katz,IPD,False,19551,3.91
20241105FL10005,FL,Florida,S,Class I,1,Called,2024-11-06T21:49:52.824000+00:00,5575,5631,99.01,99.0,10742559,61149,Rick,Scott,GOP,True,5971037,55.58
20241105FL10005,FL,Florida,S,Class I,1,Called,2024-11-06T21:49:52.824000+00:00,5575,5631,99.01,99.0,10742559,67658,Debbie,Mucarsel-Powell,Dem,False,4595317,42.78
20241105FL10005,FL,Florida,S,Class I,1,Called,2024-11-06T21:49:52.824000+00:00,5575,5631,99.01,99.0,10742559,167868,Ben,Everidge,NPA,False,62541,0.58
20241105FL10005,FL,Florida,S,Class I,1,Called,2024-11-06T21:49:52.824000+00:00,5575,5631,99.01,99.0,10742559,167867,Feena,Bonoan,Lib,False,57200,0.53
20241105FL10005,FL,Florida,S,Class I,1,Called,2024-11-06T21:49:52.824000+00:00,5575,5631,99.01,99.0,10742559,71777,Tuan,Nguyen,NPA,False,56464,0.53
20241105HI12771,HI,Hawaii,S,Class I,1,Called,2024-11-07T05:35:30.724000+00:00,35,39,89.74,90.64,500630,1594,Mazie,Hirono,Dem,True,323489,64.62
20241105HI12771,HI,Hawaii,S,Class I,1,Called,2024-11-07T05:35:30.724000+00:00,35,39,89.74,90.64,500630,1591,Bob,McDermott,GOP,False,159709,31.9
20241105HI12771,HI,Hawaii,S,Class I,1,Called,2024-11-07T05:35:30.724000+00:00,35,39,89.74,90.64,500630,166494,Shelby,Billionaire,WTP,False,9191,1.84
20241105HI12771,HI,Hawaii,S,Class I,1,Called,2024-11-07T05:35:30.724000+00:00,35,39,89.74,90.64,500630,71492,Emma,Pohlman,Grn,False,8241,1.65
20241105IN15004,IN,Indiana,S,Class I,1,Called,2024-11-07T00:34:57.518000+00:00,4780,5113,93.49,93.48,2770042,64756,Jim,Banks,GOP,False,1627766,58.76
20241105IN15004,IN,Indiana,S,Class I,1,Called,2024-11-07T00:34:57.518000+00:00,4780,5113,93.49,93.48,2770042,162887,Valerie,McCray,Dem,False,1070055,38.63
20241105IN15004,IN,Indiana,S,Class I,1,Called,2024-11-07T00:34:57.518000+00:00,4780,5113,93.49,93.48,2770042,732,Andrew,Horning,Lib,False,72221,2.61
20241105MA24012,MA,Massachusetts,S,Class I,1,Called,2024-11-06T22:07:22.660000+00:00,2280,2390,95.4,97.88,3328874,62244,Elizabeth,Warren,Dem,True,1985133,59.63
20241105MA24012,MA,Massachusetts,S,Class I,1,Called,2024-11-06T22:07:22.660000+00:00,2280,2390,95.4,97.88,3328874,165705,John,Deaton,GOP,False,1343741,40.37
20241105MD22452,MD,Maryland,S,Class I,1,Called,2024-11-06T22:33:32.954000+00:00,1957,1958,99.95,78.92,2468314,122357,Angela,Alsobrooks,Dem,False,1289266,52.23
20241105MD22452,MD,Maryland,S,Class I,1,Called,2024-11-06T22:33:32.954000+00:00,1957,1958,99.95,78.92,2468314,63859,Larry,Hogan,GOP,False,1119088,45.34
20241105MD22452,MD,Maryland,S,Class I,1,Called,2024-11-06T22:33:32.954000+00:00,1957,1958,99.95,78.92,2468314,166877,Mike,Scott,Lib,False,59960,2.43
20241105ME20978,ME,Maine,S,Class I,1,Too Early to Call,2024-11-07T00:51:49.262000+00:00,490,575,85.22,91.81,763846,62418,Angus,King,Ind,True,395608,51.79
20241105ME20978,ME,Maine,S,Class I,1,Too Early to Call,2024-11-07T00:51:49.262000+00:00,490,575,85.22,91.81,763846,162122,Demi,Kouzounas,GOP,False,262539,34.37
20241105ME20978,ME,Maine,S,Class I,1,Too Early to Call,2024-11-07T00:51:49.262000+00:00,490,575,85.22,91.81,763846,162010,David,Costello,Dem,False,80854,10.59
20241105ME20978,ME,Maine,S,Class I,1,Too Early to Call,2024-11-07T00:51:49.262000+00:00,490,575,85.22,91.81,763846,167278,Jason,Cherry,Ind,False,19210,2.51
20241105MI24453,MI,Michigan,S,Class I,1,Called,2024-11-06T22:16:46.569000+00:00,4102,4511,90.93,98.91,5533083,67164,Elissa,Slotkin,Dem,False,2690332,48.62
20241105MI24453,MI,Michigan,S,Class I,1,Called,2024-11-06T22:16:46.569000+00:00,4102,4511,90.93,98.91,5533083,1169,Mike,Rogers,GOP,False,2672303,48.3
20241105MI24453,MI,Michigan,S,Class I,1,Called,2024-11-06T22:16:46.569000+00:00,4102,4511,90.93,98.91,5533083,168022,Joseph,Solis-Mullen,Lib,False,56554,1.02
20241105MI24453,MI,Michigan,S,Class I,1,Called,2024-11-06T22:16:46.569000+00:00,4102,4511,90.93,98.91,5533083,168024,Douglas,Marsh,Grn,False,53843,0.97
20241105MI24453,MI,Michigan,S,Class I,1,Called,2024-11-06T22:16:46.569000+00:00,4102,4511,90.93,98.91,5533083,168023,Dave,Stein,UST,False,41292,0.75
20241105MI24453,MI,Michigan,S,Class I,1,Called,2024-11-06T22:16:46.569000+00:00,4102,4511,90.93,98.91,5533083,771,Doug,Dern,NLP,False,18759,0.34
20241105MN24004,MN,Minnesota,S,Class I,1,Called,2024-11-07T04:49:28.344000+00:00,4103,4103,100.0,98.92,3179692,159027,Amy,Klobuchar,Dem,True,1788690,56.25
20241105MN24004,MN,Minnesota,S,Class I,1,Called,2024-11-07T04:49:28.344000+00:00,4103,4103,100.0,98.92,3179692,71241,Royce,White,GOP,False,1289080,40.54
20241105MN24004,MN,Minnesota,S,Class I,1,Called,2024-11-07T04:49:28.344000+00:00,4103,4103,100.0,98.92,3179692,167707,Rebecca,Whiting,Lib,False,55367,1.74
20241105MN24004,MN,Minnesota,S,Class I,1,Called,2024-11-07T04:49:28.344000+00:00,4103,4103,100.0,98.92,3179692,71208,Joyce,Lacey,IAL,False,46555,1.46
20241105MO27022,MO,Missouri,S,Class I,1,Called,2024-11-06T23:31:09.716000+00:00,3573,3573,100.0,99.0,2949749,67257,Josh,Hawley,GOP,True,1639359,55.58
20241105MO27022,MO,Missouri,S,Class I,1,Called,2024-11-06T23:31:09.716000+00:00,3573,3573,100.0,99.0,2949749,71302,Lucas,Kunce,Dem,False,1234159,41.84
20241105MO27022,MO,Missouri,S,Class I,1,Called,2024-11-06T23:31:09.716000+00:00,3573,3573,100.0,99.0,2949749,167941,W. C.,Young,Lib,False,35414,1.2
20241105MO27022,MO,Missouri,S,Class I,1,Called,2024-11-06T23:31:09.716000+00:00,3573,3573,100.0,99.0,2949749,167942,Jared,Young,BP,False,20918,0.71
20241105MO27022,MO,Missouri,S,Class I,1,Called,2024-11-06T23:31:09.716000+00:00,3573,3573,100.0,99.0,2949749,131752,Nathan,Kline,Grn,False,19899,0.67
20241105MS25602,MS,Mississippi,S,Class I,1,Called,2024-11-07T00:12:29.664000+00:00,1735,1755,98.86,98.76,1088664,212,Roger,Wicker,GOP,True,688640,63.26
20241105MS25602,MS,Mississippi,S,Class I,1,Called,2024-11-07T00:12:29.664000+00:00,1735,1755,98.86,98.76,1088664,71873,Ty,Pinkins,Dem,False,400024,36.74
20241105MT28089,MT,Montana,S,Class I,1,Called,2024-11-07T04:12:33.773000+00:00,708,731,96.85,96.85,574679,163465,Tim,Sheehy,GOP,False,306174,53.28
20241105MT28089,MT,Montana,S,Class I,1,Called,2024-11-07T04:12:33.773000+00:00,708,731,96.85,96.85,574679,55866,Jon,Tester,Dem,True,258089,44.91
20241105MT28089,MT,Montana,S,Class I,1,Called,2024-11-07T04:12:33.773000+00:00,708,731,96.85,96.85,574679,130039,Sid,Daoud,Lib,False,6736,1.17
20241105MT28089,MT,Montana,S,Class I,1,Called,2024-11-07T04:12:33.773000+00:00,708,731,96.85,96.85,574679,68680,Robert,Barb,Grn,False,3680,0.64
20241105ND35003,ND,North Dakota,S,Class I,1,Called,2024-11-06T23:23:32.754000+00:00,385,385,100.0,99.0,362315,62068,Kevin,Cramer,GOP,True,241038,66.53
20241105ND35003,ND,North Dakota,S,Class I,1,Called,2024-11-06T23:23:32.754000+00:00,385,385,100.0,99.0,362315,70346,Katrina,Christiansen,Dem,False,121277,33.47
20241105NE28944,NE,Nebraska,S,Class I,1,Called,2024-11-06T23:58:59.879000+00:00,1293,1326,97.51,97.51,905462,61800,Deb,Fischer,GOP,True,487661,53.86
20241105NE28944,NE,Nebraska,S,Class I,1,Called,2024-11-06T23:58:59.879000+00:00,1293,1326,97.51,97.51,905462,168007,Dan,Osborn,NP,False,417801,46.14
20241105NE82986,NE,Nebraska,S,Class II Unexpired Term,2,Called,2024-11-06T23:58:57.361000+00:00,1293,1326,97.51,97.51,904682,51566,Pete,Ricketts,GOP,True,571281,63.15
20241105NE82986,NE,Nebraska,S,Class II Unexpired Term,2,Called,2024-11-06T23:58:57.361000+00:00,1293,1326,97.51,97.51,904682,162513,Preston,Love,Dem,False,333401,36.85
20241105NJ31545,NJ,New Jersey,S,Class I,1,Called,2024-11-07T00:30:48.472000+00:00,5934,6393,92.82,92.83,3841522,66838,Andy,Kim,Dem,False,2042441,53.17
20241105NJ31545,NJ,New Jersey,S,Class I,1,Called,2024-11-07T00:30:48.472000+00:00,5934,6393,92.82,92.83,3841522,162653,Curtis,Bashaw,GOP,False,1709599,44.5
20241105NJ31545,NJ,New Jersey,S,Class I,1,Called,2024-11-07T00:30:48.472000+00:00,5934,6393,92.82,92.83,3841522,166841,Christina,Khalil,Ind,False,41273,1.07
20241105NJ31545,NJ,New Jersey,S,Class I,1,Called,2024-11-07T00:30:48.472000+00:00,5934,6393,92.82,92.83,3841522,60050,Kenneth,Kaplan,Ind,False,22957,0.6
20241105NJ31545,NJ,New Jersey,S,Class I,1,Called,2024-11-07T00:30:48.472000+00:00,5934,6393,92.82,92.83,3841522,167044,Patricia,Mooneyham,Ind,False,16126,0.42
20241105NJ31545,NJ,New Jersey,S,Class I,1,Called,2024-11-07T00:30:48.472000+00:00,5934,6393,92.82,92.83,3841522,166842,Joanne,Kuniansky,Ind,False,9126,0.24
20241105NM33510,NM,New Mexico,S,Class I,1,Called,2024-11-06T23:34:28.003000+00:00,2134,2169,98.39,98.39,892057,59492,Martin,Heinrich,Dem,True,489669,54.89
20241105NM33510,NM,New Mexico,S,Class I,1,Called,2024-11-06T23:34:28.003000+00:00,2134,2169,98.39,98.39,892057,163864,Nella,Domenici,GOP,False,402388,45.11
20241105NV29866,NV,Nevada,S,Class I,1,Too Early to Call,2024-11-07T07:47:37.486000+00:00,1472,1643,89.59,89.62,1352886,65163,Jacky,Rosen,Dem,True,644471,47.64
20241105NV29866,NV,Nevada,S,Class I,1,Too Early to Call,2024-11-07T07:47:37.486000+00:00,1472,1643,89.59,89.62,1352886,70756,Sam,Brown,GOP,False,631772,46.7
20241105NV29866,NV,Nevada,S,Class I,1,Too Early to Call,2024-11-07T07:47:37.486000+00:00,1472,1643,89.59,89.62,1352886,1348,Janine,Hansen,IAP,False,19107,1.41
20241105NV29866,NV,Nevada,S,Class I,1,Too Early to Call,2024-11-07T07:47:37.486000+00:00,1472,1643,89.59,89.62,1352886,132873,Chris,Cunningham,Lib,False,18364,1.36
20241105NY39241,NY,New York,S,Class I,1,Called,2024-11-06T22:45:19.620000+00:00,13002,13413,96.94,96.93,7584461,51916,Kirsten,Gillibrand,Dem,True,4429472,58.4
20241105NY39241,NY,New York,S,Class I,1,Called,2024-11-06T22:45:19.620000+00:00,13002,13413,96.94,96.93,7584461,163788,Michael,Sapraicone,GOP,False,3119228,41.13
20241105NY39241,NY,New York,S,Class I,1,Called,2024-11-06T22:45:19.620000+00:00,13002,13413,96.94,96.93,7584461,62038,Diane,Sare,Oth,False,35761,0.47
20241105OH37213,OH,Ohio,S,Class I,1,Called,2024-11-06T22:06:10.175000+00:00,8878,8878,100.0,99.0,5585550,161550,Bernie,Moreno,GOP,False,2803634,50.19
20241105OH37213,OH,Ohio,S,Class I,1,Called,2024-11-06T22:06:10.175000+00:00,8878,8878,100.0,99.0,5585550,1384,Sherrod,Brown,Dem,True,2592539,46.42
20241105OH37213,OH,Ohio,S,Class I,1,Called,2024-11-06T22:06:10.175000+00:00,8878,8878,100.0,99.0,5585550,60901,Don,Kissick,Lib,False,189377,3.39
20241105PA40100,PA,Pennsylvania,S,Class I,1,Too Early to Call,2024-11-07T04:40:30.004000+00:00,9004,9156,98.34,98.34,6810293,70075,Dave,McCormick,GOP,False,3332800,48.94
20241105PA40100,PA,Pennsylvania,S,Class I,1,Too Early to Call,2024-11-07T04:40:30.004000+00:00,9004,9156,98.34,98.34,6810293,39527,Bob,Casey,Dem,True,3302955,48.5
20241105PA40100,PA,Pennsylvania,S,Class I,1,Too Early to Call,2024-11-07T04:40:30.004000+00:00,9004,9156,98.34,98.34,6810293,167809,John,Thomas,Lib,False,87546,1.29
20241105PA40100,PA,Pennsylvania,S,Class I,1,Too Early to Call,2024-11-07T04:40:30.004000+00:00,9004,9156,98.34,98.34,6810293,167810,Leila,Hazou,Grn,False,63978,0.94
20241105PA40100,PA,Pennsylvania,S,Class I,1,Too Early to Call,2024-11-07T04:40:30.004000+00:00,9004,9156,98.34,98.34,6810293,167811,Marty,Selker,CST,False,23014,0.34
20241105RI41006,RI,Rhode Island,S,Class I,1,Called,2024-11-07T04:03:34.988000+00:00,453,453,100.0,99.0,486610,40102,Sheldon,Whitehouse,Dem,True,291602,59.93
20241105RI41006,RI,Rhode Island,S,Class I,1,Called,2024-11-07T04:03:34.988000+00:00,453,453,100.0,99.0,486610,67604,Patricia,Morgan,GOP,False,195008,40.07
20241105TN43439,TN,Tennessee,S,Class I,1,Called,2024-11-06T22:41:37.539000+00:00,1847,1866,98.98,98.98,3004330,682,Marsha,Blackburn,GOP,True,1916591,63.79
20241105TN43439,TN,Tennessee,S,Class I,1,Called,2024-11-06T22:41:37.539000+00:00,1847,1866,98.98,98.98,3004330,146498,Gloria,Johnson,Dem,False,1026294,34.16
20241105TN43439,TN,Tennessee,S,Class I,1,Called,2024-11-06T22:41:37.539000+00:00,1847,1866,98.98,98.98,3004330,65322,Tharon,Chandler,Ind,False,28401,0.95
20241105TN43439,TN,Tennessee,S,Class I,1,Called,2024-11-06T22:41:37.539000+00:00,1847,1866,98.98,98.98,3004330,167960,Pamela,Moses,Ind,False,24784,0.82
20241105TN43439,TN,Tennessee,S,Class I,1,Called,2024-11-06T22:41:37.539000+00:00,1847,1866,98.98,98.98,3004330,70883,Hastina,Robinson,Ind,False,8260,0.27
20241105TX45870,TX,Texas,S,Class I,1,Called,2024-11-07T02:00:05.192000+00:00,8451,9885,85.49,99.0,11242166,61815,Ted,Cruz,GOP,True,5973496,53.13
20241105TX45870,TX,Texas,S,Class I,1,Called,2024-11-07T02:00:05.192000+00:00,8451,9885,85.49,99.0,11242166,65997,Colin,Allred,Dem,False,5002604,44.5
20241105TX45870,TX,Texas,S,Class I,1,Called,2024-11-07T02:00:05.192000+00:00,8451,9885,85.49,99.0,11242166,69634,Ted,Brown,Lib,False,266066,2.37
20241105UT48527,UT,Utah,S,Class I,1,Called,2024-11-07T01:03:30.500000+00:00,1978,3105,63.7,63.72,964841,44042,John,Curtis,GOP,False,608268,63.04
20241105UT48527,UT,Utah,S,Class I,1,Called,2024-11-07T01:03:30.500000+00:00,1978,3105,63.7,63.72,964841,164425,Caroline,Gleich,Dem,False,307458,31.87
20241105UT48527,UT,Utah,S,Class I,1,Called,2024-11-07T01:03:30.500000+00:00,1978,3105,63.7,63.72,964841,167349,Carlton,Bowen,IAP,False,49115,5.09
20241105VA47806,VA,Virginia,S,Class I,1,Called,2024-11-07T00:22:38.161000+00:00,2536,2536,100.0,98.45,4259488,51423,Timothy,Kaine,Dem,True,2305751,54.13
20241105VA47806,VA,Virginia,S,Class I,1,Called,2024-11-07T00:22:38.161000+00:00,2536,2536,100.0,98.45,4259488,71716,Hung,Cao,GOP,False,1953737,45.87
20241105VT46760,VT,Vermont,S,Class I,1,Called,2024-11-06T21:30:43.746000+00:00,283,283,100.0,99.0,363236,1445,Bernie,Sanders,Ind,True,229825,63.27
20241105VT46760,VT,Vermont,S,Class I,1,Called,2024-11-06T21:30:43.746000+00:00,283,283,100.0,99.0,363236,71174,Gerald,Malloy,GOP,False,116499,32.07
20241105VT46760,VT,Vermont,S,Class I,1,Called,2024-11-06T21:30:43.746000+00:00,283,283,100.0,99.0,363236,63906,Steve,Berry,Ind,False,7935,2.18
20241105VT46760,VT,Vermont,S,Class I,1,Called,2024-11-06T21:30:43.746000+00:00,283,283,100.0,99.0,363236,167778,Matt,Hill,Lib,False,4529,1.25
20241105VT46760,VT,Vermont,S,Class I,1,Called,2024-11-06T21:30:43.746000+00:00,283,283,100.0,99.0,363236,167779,Justin,Schoville,PJP,False,3346,0.92
20241105VT46760,VT,Vermont,S,Class I,1,Called,2024-11-06T21:30:43.746000+00:00,283,283,100.0,99.0,363236,167777,Mark Stewart,Greenstein,Oth,False,1102,0.3
20241105WA49106,WA,Washington,S,Class I,1,Called,2024-11-07T05:25:26.089000+00:00,4747,6000,79.12,79.12,2846221,1805,Maria,Cantwell,Dem,True,1702633,59.82
20241105WA49106,WA,Washington,S,Class I,1,Called,2024-11-07T05:25:26.089000+00:00,4747,6000,79.12,79.12,2846221,68977,Raul,Garcia,GOP,False,1143588,40.18
20241105WI50807,WI,Wisconsin,S,Class I,1,Called,2024-11-07T00:05:01.883000+00:00,3594,3594,100.0,99.0,3387208,1092,Tammy,Baldwin,Dem,True,1672550,49.38
20241105WI50807,WI,Wisconsin,S,Class I,1,Called,2024-11-07T00:05:01.883000+00:00,3594,3594,100.0,99.0,3387208,62528,Eric,Hovde,GOP,False,1643592,48.52
20241105WI50807,WI,Wisconsin,S,Class I,1,Called,2024-11-07T00:05:01.883000+00:00,3594,3594,100.0,99.0,3387208,65466,Phil,Anderson,Ind,False,42349,1.25
20241105WI50807,WI,Wisconsin,S,Class I,1,Called,2024-11-07T00:05:01.883000+00:00,3594,3594,100.0,99.0,3387208,157171,Thomas,Leager,AmF,False,28717,0.85
20241105WV49607,WV,West Virginia,S,Class I,1,Called,2024-11-06T21:18:22.442000+00:00,1657,1657,100.0,98.19,737785,64870,Jim,Justice,GOP,False,508356,68.9
20241105WV49607,WV,West Virginia,S,Class I,1,Called,2024-11-06T21:18:22.442000+00:00,1657,1657,100.0,98.19,737785,161989,Glenn,Elliott,Dem,False,203697,27.61
20241105WV49607,WV,West Virginia,S,Class I,1,Called,2024-11-06T21:18:22.442000+00:00,1657,1657,100.0,98.19,737785,62658,David,Moran,Lib,False,25732,3.49
20241105WY51732,WY,Wyoming,S,Class I,1,Called,2024-11-06T20:59:21.005000+00:00,453,453,100.0,97.75,262072,52935,John,Barrasso,GOP,True,198366,75.69
20241105WY51732,WY,Wyoming,S,Class I,1,Called,2024-11-06T20:59:21.005000+00:00,453,453,100.0,97.75,262072,165707,Scott,Morrow,Dem,False,63706,24.31
